   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   84	   0	   0	    0	   0	1958	1	#_20 
   0	   0	   0	   0	   0	   0	   0	   0	2425	   0	  107	   0	   0	    0	   0	1958	2	#_21 
   0	   0	   0	   0	   0	   0	   0	   0	1412	   0	  104	   0	   0	    0	   0	1958	3	#_22 
   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  158	   0	   0	    0	   0	1958	4	#_23 
   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  157	   0	   0	    0	   0	1959	1	#_24 
   0	   0	   0	   0	   0	   0	   0	   0	3953	   0	  135	   0	   0	    0	   0	1959	2	#_25 
   0	   0	   0	   0	   0	   0	   0	   0	2301	   0	  536	   0	   0	    0	   0	1959	3	#_26 
   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  649	   0	   0	    0	   0	1959	4	#_27 
   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  153	   0	   0	    1	  56	1960	1	#_28 
   0	   0	   0	   0	   0	   0	   0	   0	3872	   0	  823	   0	   0	    8	   0	1960	2	#_29 
   0	   0	   0	   0	   0	   0	   0	   0	2255	   0	 1208	   0	   0	    8	   0	1960	3	#_30 
   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  719	   0	   0	    9	   0	1960	4	#_31 
   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  614	   0	   0	    2	   0	1961	1	#_32 
   0	   0	   0	   0	   0	   0	   0	   0	3669	   0	 2095	   1	   0	   15	   0	1961	2	#_33 
   0	   0	   0	   0	   0	   0	   0	   0	2136	   0	 5647	   9	   0	   14	   0	1961	3	#_34 
   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	 2577	 102	   0	  180	   0	1961	4	#_35 
   0	   0	   0	   0	   0	   4	 161	   0	  13	   0	 1472	   2	   0	   18	   0	1962	1	#_36 
   0	   0	   0	   0	   0	  35	 105	   0	4231	   0	 4783	   3	   0	   24	   5	1962	2	#_37 
   0	   0	   0	   0	   0	  36	  51	   0	2440	   5	 6245	  21	   0	   26	 124	1962	3	#_38 
   0	   0	   0	   0	   0	  17	  18	   0	   2	   1	 2987	 202	   0	   33	  70	1962	4	#_39 
   0	   0	   0	   0	   0	  19	 965	   0	  66	   0	 2075	  29	   0	    2	   8	1963	1	#_40 
   0	   0	   0	   0	   0	 191	 629	   0	5406	   7	 4831	   0	   0	   17	 158	1963	2	#_41 
   0	   0	   0	   0	   0	 109	 304	   0	3031	  43	 4993	   0	   0	   17	 210	1963	3	#_42 
   0	   0	   0	   0	   0	  91	 107	   0	   9	   1	 2492	  18	   0	   41	 169	1963	4	#_43 
   0	   0	   0	   0	   0	   8	 338	   0	  19	   0	 2871	  34	   0	    6	   6	1964	1	#_44 
   0	   0	   0	   0	   0	  70	 220	   0	3555	  47	 2942	   0	   0	   43	 131	1964	2	#_45 
   0	   0	   0	   0	   0	  57	 107	   0	1230	  77	 4692	 485	   5	   41	 172	1964	3	#_46 
   0	   0	   0	   0	   0	  33	  38	   0	  24	 405	 5160	 624	   0	   73	 119	1964	4	#_47 
   0	   0	   0	   0	   0	   7	   4	   0	 137	 904	 5790	  41	   0	   52	  13	1965	1	#_48 
   0	   0	   0	   0	   0	  16	   3	   0	7336	 920	 5457	 654	   0	  290	  52	1965	2	#_49 
   0	   0	   0	   0	   0	  96	   1	   0	2173	 234	 8554	 840	   0	  148	 128	1965	3	#_50 
   0	   0	   0	   0	   0	   8	   0	   0	  41	 995	 3327	 823	   0	   98	 252	1965	4	#_51 
   8	   0	   0	   0	   0	   0	  16	   0	 154	  89	 7275	 120	   0	  116	  26	1966	1	#_52 
   4	   0	   0	   0	   0	   3	  10	   0	4676	 367	 2141	1281	   0	  546	  83	1966	2	#_53 
   8	   0	   0	   0	   0	   3	   5	   0	 335	 576	 1749	1313	   0	  343	 424	1966	3	#_54 
   0	   0	   0	   0	   0	   2	   2	   0	 113	1122	  954	 590	   0	  760	 173	1966	4	#_55 
   4	   0	   0	   0	   0	  33	 696	   0	 171	 150	 2413	 133	   0	  345	  10	1967	1	#_56 
   2	   0	   0	   0	   0	 182	 453	   0	8261	  49	 1019	 195	   0	 1241	  51	1967	2	#_57 
   4	   0	   0	   0	   0	 361	 219	   0	 841	 108	 1010	 469	   0	  668	1145	1967	3	#_58 
   0	   0	   0	   0	   0	  89	  77	   0	  51	 394	 2288	 321	   0	 1508	 292	1967	4	#_59 
   2	   0	   0	   0	   0	  35	  60	   0	 188	 105	 1606	  29	   4	 1501	  64	1968	1	#_60 
   1	   0	   0	   0	   0	  90	  39	   0	2140	 536	 1146	 509	   0	 1690	 553	1968	2	#_61 
   2	   0	   0	   0	   0	 500	  19	   0	 642	 557	 3561	 558	   1	 2951	 648	1968	3	#_62 
   0	   0	   0	   0	   0	  46	   7	   0	  26	 129	 1305	 245	   0	 2193	 222	1968	4	#_63 
 647	   0	   0	   0	   0	  32	 949	   0	 205	  79	 1113	 228	  54	 3245	 222	1969	1	#_64 
 289	   0	   0	   0	   0	 218	 618	   0	3378	  24	 2848	 679	   2	 4065	 368	1969	2	#_65 
 633	   0	   0	   0	   0	 297	 299	   0	2599	 122	 2927	 805	   0	 2423	1180	1969	3	#_66 
   0	   0	   0	   0	   0	 105	 105	   0	 964	  28	  549	 865	 207	 2539	 979	1969	4	#_67 
 205	   0	   0	   0	   0	 123	  24	   0	 483	 269	 1464	 528	  21	 6111	 117	1970	1	#_68 
 961	   0	   0	   0	   0	 123	 731	   0	4802	 286	  982	 590	  24	 4308	 499	1970	2	#_69 
1419	   0	   0	   0	   0	 181	 274	   0	2890	 342	 1900	 108	  29	 4756	 798	1970	3	#_70 
 313	   0	   0	   0	   0	 236	  93	   0	 558	1634	  640	 250	 160	 2731	 470	1970	4	#_71 
 198	   0	   0	   0	   0	 490	   2	   0	 984	1022	 3893	 154	  86	 6020	  53	1971	1	#_72 
1085	   0	   0	   0	   0	 535	 112	   0	5792	2960	 4194	 119	  19	 5770	 482	1971	2	#_73 
1394	   0	   0	   0	   0	  78	 462	   0	1570	1067	 2323	 439	   0	 3196	1483	1971	3	#_74 
 374	   0	   0	   0	   0	 119	 166	   0	1537	2500	 1485	 101	  59	 2925	 619	1971	4	#_75 
 638	   0	   0	   0	   0	 412	   0	   0	 443	2001	 5438	 119	 142	 3251	 306	1972	1	#_76 
 375	   0	   0	   0	   0	 147	  32	   0	3366	 352	 2784	 267	   0	 3847	 841	1972	2	#_77 
1493	   0	   0	   0	   0	1092	 198	   0	1501	 583	 1987	 133	   0	 2890	1110	1972	3	#_78 
1314	   0	   0	   0	   0	 223	 158	   0	1733	1315	 2959	 140	 143	 3412	 142	1972	4	#_79 
  57	   0	   0	   0	   0	  59	  25	   0	 664	1266	 4981	 122	 155	 3879	 178	1973	1	#_80 
3388	   0	   0	   0	   0	 686	 339	   0	4881	1539	 1485	 189	  95	 5611	 575	1973	2	#_81 
 880	   0	   0	   0	  16	1123	 321	   0	2723	 559	 3334	  22	   1	 3548	1378	1973	3	#_82 
 153	   0	   0	   0	  14	 654	 107	   0	2009	3993	 2046	 418	  68	 3226	 226	1973	4	#_83 
 715	   0	   0	   0	   0	1580	 238	   0	 559	7744	 1237	  74	 208	 4598	  83	1974	1	#_84 
2278	   0	   0	   0	   0	 189	 376	   0	7838	2959	  628	 143	  42	 5290	 412	1974	2	#_85 
1979	   0	   0	   0	  39	 618	  70	   0	2831	 743	 1584	  30	   2	 3910	1250	1974	3	#_86 
 593	   0	   0	   0	  34	 438	 224	   0	2887	4509	 1003	 208	  64	 3514	 370	1974	4	#_87 
  16	   0	   0	   0	   0	  70	   3	   0	 852	2859	 4939	   4	  95	 7030	 146	1975	1	#_88 
2241	   0	   0	   0	   0	   0	 141	   0	8087	1813	  712	   4	  83	 5718	 491	1975	2	#_89 
2477	   0	   0	   0	  45	 296	1090	   0	2597	 395	 2596	 216	  14	 4475	1532	1975	3	#_90 
 486	   0	   0	   0	  39	 210	 209	   0	 997	1793	 1634	 427	 136	 4113	 222	1975	4	#_91 
 435	   0	   0	   0	  29	 365	  46	   0	 915	2207	  509	   9	 690	 3448	 276	1976	1	#_92 
3580	   0	   0	   0	  17	 126	   4	   0	3919	 567	  176	   1	 166	 5360	1166	1976	2	#_93 
2040	   0	   0	   0	  50	 350	1148	   0	1699	 414	  588	  24	 214	 3647	1752	1976	3	#_94 
 760	   0	   0	   0	  74	 484	 122	   0	 621	1544	 1150	 108	 495	 3667	 339	1976	4	#_95 
 738	   0	   0	   0	  12	 344	   0	   0	1991	 571	  837	   5	 610	 2703	 315	1977	1	#_96 
6376	   0	   0	   0	  12	 323	 520	   0	4968	 596	  463	  12	 225	 4510	 973	1977	2	#_97 
3145	   0	   0	   0	 162	 578	2052	   0	 823	 201	 2109	  90	 378	 5161	1387	1977	3	#_98 
 961	   0	   0	   0	  51	 577	  44	   0	 301	1434	 2809	  11	 507	 4732	 265	1977	4	#_99 
 626	   0	   0	   0	  34	 167	   0	   0	 945	 730	  702	  13	 359	 5247	 829	1978	1	#_100
4446	   0	   0	   0	  31	 173	1146	   0	7311	 351	  463	   6	  29	 3872	 864	1978	2	#_101
2238	   0	   0	   0	  36	 519	2138	   0	 745	 298	 2163	  42	 200	 4533	1268	1978	3	#_102
1063	   0	   0	   0	  19	 375	 792	   0	 199	2111	 2389	  33	 356	 2633	 199	1978	4	#_103
 444	   0	   0	   0	  35	 200	   0	   0	 259	 964	  463	  37	 132	 4130	1355	1979	1	#_104
5219	   0	   0	   0	  24	 288	 142	   0	4741	 380	  474	   9	  99	 2382	 905	1979	2	#_105
1811	   0	   0	   0	  48	 292	1732	   0	 713	 440	 2677	  64	 226	 2818	 760	1979	3	#_106
 239	   0	   0	   0	  76	 252	 123	   0	 647	2323	 3859	 268	 422	 3280	 224	1979	4	#_107
1664	   0	   0	   0	  73	 677	   0	   2	 258	1334	 2027	 125	 167	 4179	 920	1980	1	#_108
3122	   0	   0	   0	  18	 388	   0	 451	5182	 952	 2371	 196	   5	 4308	 927	1980	2	#_109
2609	   0	   0	   0	  47	 714	   0	1573	 377	 860	 4606	 133	 204	 4517	1310	1980	3	#_110
1194	   0	   0	   0	 143	 384	   0	  19	1923	3584	 4243	  47	 317	 5179	 267	1980	4	#_111
3110	   0	   0	   0	  21	 892	   0	   0	 362	 772	 3901	 421	  44	 6216	 480	1981	1	#_112
5471	   0	   0	   0	 124	 323	   0	 108	4191	 664	 2144	 169	   5	 4665	 611	1981	2	#_113
3883	   0	   0	   0	 489	 423	   0	1534	 385	1720	 2268	 104	 341	 4741	 545	1981	3	#_114
1271	   0	   0	   0	 145	  48	   0	 569	 553	3406	 5306	 169	 362	 4741	 170	1981	4	#_115
2593	   0	   0	   0	 266	 518	   0	  48	 267	 404	12388	 116	  73	 3800	 436	1982	1	#_116
5662	   0	   0	   0	 274	 308	   0	 111	2415	 454	 3879	  96	  33	 4643	 914	1982	2	#_117
3964	   0	   0	   0	 101	 147	   0	1322	 638	 735	 4622	  28	 394	 3751	 891	1982	3	#_118
1054	   0	   0	   0	 151	  12	   0	 514	  51	1628	 8150	 367	 483	 4575	 409	1982	4	#_119
4078	   0	   0	   0	 309	 106	   0	 150	 744	 971	 5794	  15	 144	 4539	 640	1983	1	#_120
5182	   0	   0	   0	  47	  31	   0	 322	4344	 365	  388	   2	 212	 4255	 738	1983	2	#_121
3353	   0	   0	   0	  52	  31	   0	 829	 835	 275	 1773	  87	 909	 3773	 591	1983	3	#_122
2094	   0	   0	   0	  78	   0	   0	1531	 306	 868	 4412	 191	 547	 3334	 337	1983	4	#_123
1716	   0	   0	   0	 157	  27	   0	 104	 606	 817	 7225	  41	 131	 3646	 167	1984	1	#_124
6295	   0	   0	   0	 267	  15	   0	 275	4207	 474	 1162	   3	  54	 4383	 512	1984	2	#_125
4746	   0	   0	   0	 743	  49	   0	1152	1240	 144	 5136	  35	 762	 4996	 459	1984	3	#_126
1460	   0	   0	   0	 981	   9	   0	1677	 626	1843	 6819	 613	 399	 4581	 377	1984	4	#_127
 576	   0	   0	   0	 507	   0	   0	  53	1376	 726	11273	  19	 142	 5643	 359	1985	1	#_128
2460	   0	   0	   0	 238	   4	   0	 266	7140	 316	 3346	 176	  34	 5189	 939	1985	2	#_129
1809	   0	   0	   0	 621	   9	   0	2660	1791	 672	 5294	 296	 447	 4946	 476	1985	3	#_130
1668	   0	   0	   0	 521	   0	   0	1801	1038	1763	 7568	 152	 338	 3429	 179	1985	4	#_131
   0	1359	   0	   0	 229	   0	   0	 124	1026	 529	10800	  52	 339	 5077	 134	1986	1	#_132
   0	2578	   0	   0	 203	   0	   0	  10	7973	 108	 1795	 303	  73	 5340	 516	1986	2	#_133
   0	2745	   0	   0	 577	   0	   0	1689	1100	 926	 1820	 392	 812	 1860	 863	1986	3	#_134
   0	1933	   0	   0	 699	   0	   0	1518	 622	2079	 3920	  74	 511	 2401	 331	1986	4	#_135
   0	1322	   0	   0	 268	   0	   0	  96	1214	 926	 6817	  45	 252	 7798	 516	1987	1	#_136
   0	1516	   0	   0	 141	   0	   0	   4	6723	 392	 1615	 205	 128	 2409	1299	1987	2	#_137
   0	2710	   0	   0	 466	   0	   0	1538	 899	 600	 1668	 325	 771	 1513	1222	1987	3	#_138
   0	1807	   0	   0	 241	   0	   0	1145	 526	1426	 4342	 212	 242	 1853	 221	1987	4	#_139
   0	 793	   0	   0	   0	   7	   0	   9	 314	 530	 9064	  40	  98	 5342	 433	1988	1	#_140
   0	1946	   0	   0	  70	   0	   0	 145	3898	 154	 4090	 325	 182	 2481	1610	1988	2	#_141
   0	3011	   0	   0	 654	   0	   0	1809	 524	 290	 4986	 245	 486	 2416	1886	1988	3	#_142
   0	2022	   0	   0	 490	  10	   0	 964	 263	1771	10025	 145	 278	 2507	  99	1988	4	#_143
   0	1269	   0	   0	 523	   8	   0	   2	 316	1019	12647	   0	  74	 3825	 297	1989	1	#_144
   0	1914	   0	   0	 546	   0	   0	  68	5950	 190	 8133	  57	  62	 4060	2326	1989	2	#_145
   0	2057	   0	   0	 446	   0	   0	1699	1108	 314	 6747	 342	 410	 3527	1774	1989	3	#_146
   0	1639	   0	   0	 643	  12	   0	 697	 287	1542	 8191	 238	 265	 3177	 318	1989	4	#_147
   0	1367	   0	   0	1219	  83	   0	  38	 762	1218	12705	  29	  81	 7464	 168	1990	1	#_148
   0	1664	   0	   0	1272	   7	   0	  41	7329	 460	 5463	  82	  40	 5281	 900	1990	2	#_149
   0	3378	   0	   0	1041	  26	   0	2512	1058	 324	 5075	 426	 202	 2835	1451	1990	3	#_150
   0	3520	   0	   0	1499	 153	   0	 637	 307	2139	 6845	 258	 341	 3345	 216	1990	4	#_151
   0	   0	 307	3977	 304	  52	   0	  76	1223	1001	 8968	 117	 100	 9539	 248	1991	1	#_152
   0	   0	 834	2233	 359	   0	   0	  24	6241	 680	 4854	 348	  94	 7497	 930	1991	2	#_153
   0	   0	 921	2455	  55	  31	   0	1883	3029	 314	 5070	 457	 525	 6189	 695	1991	3	#_154
   0	   0	 479	5376	3371	   0	   0	 726	 301	1945	 5656	  78	 387	 6802	 450	1991	4	#_155
   0	   0	 839	5148	 929	  58	   0	 114	 795	1154	11996	 150	  86	13548	 295	1992	1	#_156
   0	   0	 808	4127	 239	  19	   0	  24	6931	 679	 2575	 355	  76	 4410	 430	1992	2	#_157
   0	   0	1350	2679	1645	   0	   0	 926	2618	 136	 5573	 412	 560	 4601	 608	1992	3	#_158
   0	   0	1004	4094	  53	   0	   0	1292	 562	2130	 8778	 191	 365	 4600	 159	1992	4	#_159
   0	   0	2501	9269	 877	   0	   0	 224	  53	 374	12479	  11	  88	 6840	 368	1993	1	#_160
   0	   0	2382	6890	 810	   7	   0	 107	5410	 554	 6205	 215	 114	 2430	 793	1993	2	#_161
   0	   0	2328	1679	1147	   0	   0	1984	3564	 109	 6888	 313	 824	 5041	1466	1993	3	#_162
   0	   0	2291	6180	 742	   0	   0	 612	 841	1134	 6311	 458	 432	 9901	 611	1993	4	#_163
   0	   0	1400	7561	4290	   2	   0	 240	 113	 631	12411	 127	 192	10036	 772	1994	1	#_164
   0	   0	2578	8578	 448	   7	   0	 267	4237	 198	 5784	1093	 129	 3844	1719	1994	2	#_165
   0	   0	1432	2916	   0	   0	   0	1593	5018	  33	 7502	 939	 633	 6776	2260	1994	3	#_166
   0	   0	 880	9235	   0	 218	   0	 831	2994	 675	 8757	 355	 766	14139	 331	1994	4	#_167
   0	   0	1427	6644	   0	  99	   0	 128	 603	 294	12474	 295	  88	 7912	 133	1995	1	#_168
   0	   0	1043	5991	 597	   0	   0	 257	9378	 333	 4771	1155	 142	 4095	 666	1995	2	#_169
   0	   0	 840	2269	   0	   0	   0	1820	4108	 145	 6477	1014	 721	 7840	1586	1995	3	#_170
   0	   0	 497	8295	4920	  92	   0	 665	2811	 594	 7609	 315	 499	15700	 676	1995	4	#_171
   0	   0	 452	6025	 415	 162	   0	  26	2471	 430	12332	 326	 202	13528	  71	1996	1	#_172
   0	   0	 445	5106	 108	  28	   0	  29	4465	 701	 5177	 781	 288	 5585	 813	1996	2	#_173
   0	   0	1976	3024	 197	   0	   0	2503	2308	 465	 4739	 451	 613	 7642	1732	1996	3	#_174
   0	   0	 511	8272	4031	 230	   0	 761	1819	 534	 7074	 162	 100	11308	 336	1996	4	#_175
   0	   0	 733	4104	 625	 109	   0	 241	 906	1219	 8736	  58	 163	16662	 136	1997	1	#_176
   0	   0	 759	4342	 648	  59	   0	 166	7868	1073	 4574	 372	 197	 6413	 212	1997	2	#_177
   0	   0	 530	2364	 541	  48	   0	1534	1731	  42	 5145	 258	 851	 7792	 507	1997	3	#_178
   0	   0	 989	3320	8351	   2	   0	 802	 492	 644	 4302	  66	 320	 9144	 113	1997	4	#_179
   0	   0	 515	1456	2646	  73	   0	1117	 207	1276	 6600	   6	 249	17533	  88	1998	1	#_180
   0	   0	1129	3399	   0	   0	   0	 370	6033	 793	 3713	 271	 177	 7339	 236	1998	2	#_181
   0	   0	 536	2990	   0	   0	   0	1606	 947	 214	 4186	 517	 566	 7765	 469	1998	3	#_182
   0	   0	 472	3367	7509	   0	   0	 692	 412	1174	 5408	 172	 433	12933	 208	1998	4	#_183
   0	   0	 435	1473	5360	  45	   0	 420	  73	1095	 7435	  36	 708	19112	 464	1999	1	#_184
   0	   0	 507	4610	   0	   0	   0	 661	5410	 758	 4094	 314	 578	12598	 427	1999	2	#_185
   0	   0	1006	3003	   0	   0	   0	3096	3135	  54	 3175	 579	 901	 9468	 859	1999	3	#_186
   0	   0	1168	3866	5056	   0	   0	2939	1208	1253	 2818	 222	 724	 9991	 506	1999	4	#_187
   0	   0	1172	2597	2164	  95	   0	1640	 288	1541	10085	  14	 696	18441	 763	2000	1	#_188
   0	   0	 526	3843	   0	  11	   0	 610	2128	 913	 4778	 232	 721	10123	 532	2000	2	#_189
   0	   0	 760	1848	   0	   0	   0	2494	1124	 270	 3195	 194	 686	 6669	 918	2000	3	#_190
   0	   0	 590	4363	3105	   0	   0	 994	 545	 481	 2878	  23	 555	 7288	 785	2000	4	#_191
   0	   0	 345	2786	  71	   0	   0	 351	 247	2187	 6914	  17	 548	15545	 447	2001	1	#_192
   0	   0	 374	3485	  71	  42	   0	 865	2138	1388	 2530	 230	 597	 9215	 430	2001	2	#_193
   0	   0	1241	2414	2333	   0	   0	2717	 977	 112	 1384	 235	 710	 4156	 798	2001	3	#_194
   0	   0	1052	3099	6739	   2	   0	1036	 675	 593	 2453	  44	 873	 6486	 248	2001	4	#_195
   0	   0	1081	2374	  15	  19	   0	 869	  80	1433	 4892	   1	 614	12264	 411	2002	1	#_196
   0	   0	 403	2253	  15	   0	   0	  39	1610	 616	 2109	 121	 438	 7209	 831	2002	2	#_197
   0	   0	 307	3406	 480	   0	   0	1414	1245	   8	 1595	 332	 737	 4917	1489	2002	3	#_198
   0	   0	1669	3397	5102	  92	   0	 358	 753	 494	 3684	  21	 556	 3591	 385	2002	4	#_199
   0	   0	 672	3130	   0	  32	   0	 392	  84	1701	 6144	  11	 545	13797	 481	2003	1	#_200
   0	   0	1463	2722	   0	   1	   0	 401	1695	 950	 2824	 235	 441	 6136	 270	2003	2	#_201
   0	   0	 383	3196	4915	  82	   0	1304	1685	  28	 2652	 856	 622	 6020	 438	2003	3	#_202
   0	   0	1167	2797	3731	 149	   0	 322	1011	 257	 3897	  16	 529	 7250	 267	2003	4	#_203
   0	   0	 654	2142	3217	  55	   0	 223	  65	2320	 4900	   3	 589	11305	 178	2004	1	#_204
   0	   0	 271	1882	   0	   0	   0	 414	2832	 767	 2570	 110	 225	 6752	 345	2004	2	#_205
   0	   0	 672	3180	9062	  90	   0	1337	2272	  62	 2556	 309	 809	 4325	 911	2004	3	#_206
   0	   0	 946	4220	5465	  21	   0	 737	 455	 234	 4406	 272	 378	 5709	 284	2004	4	#_207
   0	   0	 741	1427	 940	   0	   0	 124	  78	1884	 4169	   0	 354	 7058	 122	2005	1	#_208
   0	   0	 698	1761	   0	   0	   0	 277	3064	 917	 1809	  24	 214	 5754	 244	2005	2	#_209
   0	   0	 427	2809	 878	   0	   0	1510	2959	  28	 1707	 210	 757	 4243	 413	2005	3	#_210
   0	   0	 308	2524	7041	  78	   0	 862	 580	 142	 3105	  30	 522	 4808	 364	2005	4	#_211
   0	   0	 162	3071	1984	  66	   0	 201	  89	1355	 4283	   0	 511	 4441	 331	2006	1	#_212
   0	   0	1926	1442	 301	   0	   0	 533	4167	 367	 3066	  26	 238	 3936	 220	2006	2	#_213
   0	   0	2238	1109	2172	   0	   0	1246	2628	   0	 3209	  52	 757	 3401	 272	2006	3	#_214
   0	   0	 333	1469	2973	   0	   0	 832	 491	  29	 3305	  43	1064	 3771	 194	2006	4	#_215
   0	   0	 417	1833	1792	   0	   0	 374	  87	 145	 7200	  19	1031	 7607	 176	2007	1	#_216
   0	   0	 632	1360	2296	   0	   0	1092	3622	  19	 3493	   7	 244	 6419	 533	2007	2	#_217
   0	   0	1503	 860	 197	   5	   0	1022	2615	   1	 3205	  77	 526	 4562	 500	2007	3	#_218
   0	   0	 697	2259	1638	  46	   0	 366	 586	  25	 3751	  50	 372	 7503	 111	2007	4	#_219
   0	   0	 173	2769	1613	  30	   0	   3	  99	 123	 6544	   2	 403	10171	 166	2008	1	#_220
   0	   0	 679	1855	 474	   7	   0	 116	2028	  24	 3013	  44	 507	 5033	 293	2008	2	#_221
   0	   0	1159	1020	2232	   0	   0	 679	2057	   1	 2724	 299	 522	 1880	 462	2008	3	#_222
   0	   0	 515	4385	1783	   0	   0	 434	 323	  21	 3450	 438	 392	 4809	 341	2008	4	#_223
   0	   0	1214	3745	2580	   0	   0	  42	  61	  12	 7053	  10	 384	 8859	 220	2009	1	#_224
   0	   0	 550	2666	2280	   0	   0	 964	3976	  38	 2675	 136	 181	 5916	 308	2009	2	#_225
   0	   0	2427	2080	3536	   0	   0	 794	3317	  11	 1981	  67	 351	 3939	 321	2009	3	#_226
   0	   0	 552	4165	2206	   0	   0	 268	 811	 187	 4199	  26	 805	 6697	 252	2009	4	#_227
   0	   0	1339	3436	3205	  31	   0	 511	  61	  81	 5208	   1	 411	 9238	 216	2010	1	#_228
   0	   0	1538	2105	3529	   5	   0	 884	1958	  53	 2142	  79	 231	 5863	 163	2010	2	#_229
   0	   0	1803	4331	3393	   0	   0	 522	2234	   6	 3611	  67	 527	 4316	 223	2010	3	#_230
   0	   0	 583	4606	1796	   0	   0	 111	 378	  99	 3857	   2	 676	 6486	  73	2010	4	#_231
   0	   0	 695	4548	4559	   0	   0	 152	  65	  10	 4384	   4	 507	 7656	 393	2011	1	#_232
   0	   0	1959	1424	1919	   0	   0	 395	4619	   0	 1619	  67	 313	 5968	 429	2011	2	#_233
   0	   0	1617	5769	3049	   0	   0	 653	4771	   5	 3441	  55	 538	 4629	 435	2011	3	#_234
