# BET-EPO model. Developed by A. Aires-da-Silva  Carolina Minte-Vera and M. Maunder  SAC8-2017  developed April 2017                                                                                                                                                                                         
#_data_and_control_files: BET-EPO.dat  BET-EPO.ctl                                                                                                                                                                                         
# SAC9: Data Updated on April 9 by Minte-Vera and Xu                                                                                                                                                                                         
# SS-V3.23b-safe;_12/06/2011;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB                                                                                                                                                                                         
# includes new surveys for LLt training vessels 07 March 2016 C.V. Minte-Vera                                                                                                                                                                                         
                                                                                                                                                                                         
# FisheryNum FisheryAlpha Gear SetType Years                                                                                                                                                                                     
# 1-F1 F1-OBJ_early PS OBJ 1975-1992                                                                                                                                                                                     
# 2-F2 F2-OBJ_S PS OBJ 1993-present                                                                                                                                                                                     
# 3-F3 F3-OBJ_C PS OBJ 1993-present                                                                                                                                                                                     
# 4-F4 F4-OBJ_I PS OBJ 1993-present                                                                                                                                                                                     
# 5-F5 F5-OBJ_N PS OBJ 1993-present                                                                                                                                                                                     
# 6-F6 F6-NOA-DEL_early PS-LP NOA-DEL 1975-1989                                                                                                                                                                                     
# 7-F7 F7-NOA-DEL_late PS-LP NOA-DEL 1990-present                                                                                                                                                                                     
# 8-F8 F8-OBJ_S_disc PS OBJ 1993-present                                                                                                                                                                                     
# 9-F9 F9-OBJ_C_disc PS OBJ 1993-present                                                                                                                                                                                     
# 10-F10 F10-OBJ_I_disc PS OBJ 1993-present                                                                                                                                                                                     
# 11-F11 F11-OBJ_N_disc PS OBJ 1993-present                                                                                                                                                                                     
# 12-F12 F12-LL_N_num LL LL 1975-present                                                                                                                                                                                     
# 13-F13 F13-LL_C_num LL LL 1975-present                                                                                                                                                                                     
# 14-F14 F14-LL_S_num LL LL 1975-present                                                                                                                                                                                     
# 15-F15 F15-LL_I_num LL LL 1975-present                                                                                                                                                                                     
# 16-F16 F16-LL_N_w LL LL 1990-present                                                                                                                                                                                     
# 17-F17 F17-LL_C_w LL LL 1990-present                                                                                                                                                                                     
# 18-F18 F18-LL_S_w LL LL 1990-present                                                                                                                                                                                     
# 19-F19 F19-LL_I_w LL LL 1990-present                                                                                                                                                                                     
# 20-F20 S1-LLt_N_len LL LL 1975-present                                                                                                                                                                                     
# 21-F21 S2-LLt_C_len LL LL 1975-present                                                                                                                                                                                     
# 22-F22 S3-LLt_S_len LL LL 1975-present                                                                                                                                                                                     
# 23-F23 S4-LLt_I_len LL LL 1975-present                                                                                                                                                                                     
# 24-F24 S5-LLc_N_w LL LL 1975-1994                                                                                                                                                                                     
# 25-F25 S6-LLc_C_w LL LL 1975-1994                                                                                                                                                                                     
# 26-F26 S7-LLc_S_w LL LL 1975-1994                                                                                                                                                                                     
# 27-F27 S8-LLc_I_w LL LL 1975-1994                                                                                                                                                                                     
1 #_styr - 1975                                                                                                                                                                                        
172 #_endyr 

1 #_nseas
12 #_months/season
1 #_spawn_seas
19 #_Nfleet
8 #_Nsurveys
1 #_N_areas

F1-OBJ_early%F2-OBJ_S%F3-OBJ_C%F4-OBJ_I%F5-OBJ_N%F6-NOA-DEL_early%F7-NOA-DEL_late%F8-OBJ_S_disc%F9-OBJ_C_disc%F10-OBJ_I_disc%F11-OBJ_N_disc%F12-LL_N_num%F13-LL_C_num%F14-LL_S_num%F15-LL_I_num%F16-LL_N_w%F17-LL_C_w%F18-LL_S_w%F19-LL_I_w%S1-LLt_N_len%S2-LLt_C_len%S3-LLt_S_len%S4-LLt_I_len%S5-LLc_N_w%S6-LLc_C_w%S7-LLc_S_w%S8-LLc_I_w

0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	#_surveytiming_in_season				
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_area_assignments_for_each_fishery_and_survey				
1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	1	1	1	1	#_units of catch:  1=bio; 2=num												
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	#_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3 												
 
2 #_Ngenders                                                                                                                                                                                        
40 #_Nages (accumulator age)                                                                                                                                                                                        
# Initial 'equilibrium' catch for each fishery                                                                                                                                                                                         
#F1 F2 F3 F4 F5 F6 F7 F8 F9 F10 F11 F12 F13 F14 F15 F16 F17 F18 F19                                                                                                                                                                       
3285.195 0 0 0 0 0 0 0 0 0 0 0 0 289.35985 0 0 0 0 0 # Initial 'equilibrium' catch for each fishery                                                                                                                                                                      
172 #_N_lines_of_catch_to_read                                                                                                                                                                                        
#_catch_biomass (tons - fisheries 1-7  and 10-15; numbers of fish in 1000s - longline fisheries 8 and 9)                                                                                                                                                                                         
#_columns_are_fisheries year season                                                                                                                                                                                         
#F1 F2 F3 F4 F5 F6 F7 F8 F9 F10 F11 F12 F13 F14 F15 F16 F17 F18 F19 Year season                                                                                                                                                                     
925 0 0 0 0 5283.8 0 0 0 0 0 38.68 47.84 142.143 36.469 0 0 0 0 40 1                                                                                                                                                                     
174.9 0 0 0 0 38.5 0 0 0 0 0 59.813 71.893 172.276 27.086 0 0 0 0 41 1                                                                                                                                                                     
2632 0 0 0 0 1286.3 0 0 0 0 0 1.482 142.612 156.662 51.877 0 0 0 0 42 1                                                                                                                                                                     
277.8 0 0 0 0 819.1 0 0 0 0 0 0 133.036 86.234 171.374 0 0 0 0 43 1                                                                                                                                                                     
781.9 0 0 0 0 61.6 0 0 0 0 0 35.129 80.123 212.055 80.58 0 0 0 0 44 1                                                                                                                                                                     
717.5 0 0 0 0 22.5 0 0 0 0 0 97.861 68.95 332.787 77.255 0 0 0 0 45 1                                                                                                                                                                     
366.3 0 0 0 0 184.5 0 0 0 0 0 4.848 229.695 172.462 92.604 0 0 0 0 46 1                                                                                                                                                                     
586.2 0 0 0 0 111.2 0 0 0 0 0 0.623 108.059 196.619 201.755 0 0 0 0 47 1                                                                                                                                                                     
768.9 0 0 0 0 3.1 0 0 0 0 0 65.339 19.591 378.59 28.138 0 0 0 0 48 1                                                                                                                                                                     
263.4 0 0 0 0 75.8 0 0 0 0 0 79.614 34.684 378.466 32.224 0 0 0 0 49 1                                                                                                                                                                     
5.5 0 0 0 0 0 0 0 0 0 0 5.927 221.749 141.217 82.399 0 0 0 0 50 1                                                                                                                                                                     
260.3 0 0 0 0 154.4 0 0 0 0 0 3.798 78.879 229.835 126.855 0 0 0 0 51 1                                                                                                                                                                     
434.7 0 0 0 0 30.8 0 0 0 0 0 23.839 21.528 320.419 25.988 0 0 0 0 52 1                                                                                                                                                                     
17.7 0 0 0 0 11 0 0 0 0 0 53.962 28.831 330.752 18.366 0 0 0 0 53 1                                                                                                                                                                     
261.6 0 0 0 0 375.2 0 0 0 0 0 13.6 119.168 141.573 17.606 0 0 0 0 54 1                                                                                                                                                                     
379.3 0 0 0 0 434.1 0 0 0 0 0 9.448 54.924 122.875 58.045 0 0 0 0 55 1                                                                                                                                                                     
70.4 0 0 0 0 5.8 0 0 0 0 0 52.587 10.082 241.913 25.872 0 0 0 0 56 1                                                                                                                                                                     
318.7 0 0 0 0 24.1 0 0 0 0 0 111.945 16.555 233.096 38.473 0 0 0 0 57 1                                                                                                                                                                     
245.4 0 0 0 0 18.8 0 0 0 0 0 19.257 119.829 84.388 24.407 0 0 0 0 58 1                                                                                                                                                                     
779.1 0 0 0 0 365.1 0 0 0 0 0 5.338 160.132 67.207 134.224 0 0 0 0 59 1                                                                                                                                                                     
278.9 0 0 0 0 0 0 0 0 0 0 70.55 112.966 174.978 26.015 0 0 0 0 60 1                                                                                                                                                                     
1224.2 0 0 0 0 0 259.3 0 0 0 0 66.039 83.065 230.785 16.3 0 0 0 0 61 1                                                                                                                                                                     
484 0 0 0 0 0 177.5 0 0 0 0 4.222 160.434 131.485 80.836 0 0 0 0 62 1                                                                                                                                                                     
1582.3 0 0 0 0 0 1303.7 0 0 0 0 4.763 79.926 158.947 280.281 0 0 0 0 63 1                                                                                                                                                                     
929.9 0 0 0 0 0 18.3 0 0 0 0 27.017 134.855 319.64 64.04 0 0 0 0 64 1                                                                                                                                                                     
1138.9 0 0 0 0 0 323 0 0 0 0 60.575 98.153 334.703 24.196 0 0.25 0 0 65 1                                                                                                                                                                     
665 0 0 0 0 0 631.3 0 0 0 0 6.423 199.809 164.242 63.294 0 0.25 0 0 66 1                                                                                                                                                                     
503.3 0 0 0 0 0 255.3 0 0 0 0 7.157 60.881 249.772 196.149 0 0.25 0 0 67 1                                                                                                                                                                     
226 0 0 0 0 0 1182.1 0 0 0 0 46.442 37.345 344.456 29.301 0 0.25 0 0 68 1                                                                                                                                                                     
329.9 0 0 0 0 0 24.5 0 0 0 0 59.811 80.895 311.09 14.559 0 2.1725 0 0 69 1                                                                                                                                                                     
218 0 0 0 0 0 117.4 0 0 0 0 7.997 136.946 130.257 73.228 0 2.1725 0 0 70 1                                                                                                                                                                     
201 0 0 0 0 0 894.4 0 0 0 0 14.652 51.912 150.403 111.931 0 2.1725 0 0 71 1                                                                                                                                                                     
765 0 0 0 0 0 4641.9 0 0 0 0 82.218 33.536 210.503 35.908 0 2.1725 0 0 72 1                                                                                                                                                                     
0 0 106.6 84.1 18.9 0 212.9 0 1.066 0 0.756 50.839 111.346 235.639 20.255 0 6.2625 0 0 73 1                                                                                                                                                                     
0 5.8 125.9 232.2 27.8 0 101.8 0 0 55.728 0 5.616 153.169 109.242 35.162 0 6.2625 0 0 74 1                                                                                                                                                                     
0 0 388.722 191.9297519 1.4 0 844.578 0 15.244 11.514 0 11.023 45.527 106.117 111.737 0 6.2625 0 0 75 1                                                                                                                                                                     
0 370.2 4203.519 17.3 2.8 0 3004.806809 0 291.333 0 0.504 47.545 24.818 174.432 28.891 0 6.2625 0 0 76 1                                                                                                                                                                     
0 92.8 650.4 0 105.3 0 66.9 25.056 6.504 0 4.212 51.475 98.791 314.879 16.758 0 0.3575 0 2 77 1                                                                                                                                                                     
0 1150.246366 1889.1 1115.886872 236.6 0 771.6034652 0 18.891 9.520865018 0 5.57 84.207 131.647 43.842 0 0.3575 0 2 78 1                                                                                                                                                                     
0 1423.677148 8060.471 579.258 84.1 0 1322.37 5.604799248 704.313 79.506 0 8.527 81.399 85.506 93.352 0 0.3575 0 2 79 1                                                                                                                                                                     
0 718.11 17968.247 93.3 44.4 0 295.932 14.22 348.898 0 7.992 92.541 23.161 146.644 82.164 0 0.3575 0 2 80 1                                                                                                                                                                     
0 3227.454 3730.65 29.988 693.4 0 577.8 0 109.725 0 27.736 43.481 55.498 136.598 63.25 0 3.315 0 3.75 81 1                                                                                                                                                                     
0 6236.447 1783.583 268.336 290.4 0 3503.084 0 0 0 0 2.148 81.823 80.822 39.926 0 3.315 0 3.75 82 1                                                                                                                                                                     
0 6194.728917 5031.864 4.8 1156.05 0 1229.548635 307.44 197.328 0.144 231.21 9.982 52.766 153.575 81.612 0 3.315 0 3.75 83 1                                                                                                                                                                     
0 3485.121389 4411 135.9 4499.893616 0 1598.4 276.72 0 0 536.568 37.93 30.441 171.899 54.694 0 3.315 0 3.75 84 1                                                                                                                                                                     
0 5284.312 6665.645 133.4949242 1398.276 0 254.94 102.608 323.575 5.312 196.02 15.093 45.286 152.958 47.832 0 0.26 0 4 85 1                                                                                                                                                                     
0 6291.549 3333.225 305.8 1151.58 0 2545.54037 61.083 31.745 82.566 124.19 0.094 58.533 90.331 19.434 0 0.26 0 4 86 1                                                                                                                                                                     
0 9034.038 5846.334 158.3173577 2120.152 0 758.73 708.552 114.634 4.713 164.672 3.322 9.377 109.096 79.9 0 0.26 0 4 87 1                                                                                                                                                                     
0 6699.635 6530.68 265.96 4586.915 0 492.3265539 260.18 62.795 39.04 454.15 52.417 18.487 158.508 18.957 0 0.26 0 4 88 1                                                                                                                                                                     
0 5205.035 5855.682 175.968 1218.916203 0 519.3 309.21 0 5.076 72.978 19.497 35.223 135.58 18.797 0 2.365 0 1.5 89 1                                                                                                                                                                     
0 5939.507 8384.111 853.3 58.529 0 606.6405917 235.228 83.011 72.45 5.47 0.075 64.813 74.215 17.833 0 2.365 0 1.5 90 1                                                                                                                                                                     
0 5124.532888 8162.113 1103.97462 724.616822 0 914.151 357.728 565.691 77.175 43.056 0.306 62.377 92.606 35.278 0 2.365 0 1.5 91 1                                                                                                                                                                     
0 3956.992 15763.048 883.9048333 347.316 0 310.171 114.144 297.416 70.152 0 42.781 29.908 154.059 41.999 0 2.365 0 1.5 92 1                                                                                                                                                                     
0 8511.220284 481.8789671 977.4997829 218.3808116 0 970.5502571 677.728 81.906 29.289 23.793 20.713 108.169 115.528 62.382 0 6.8775 0 142.4725 93 1                                                                                                                                                                     
0 5750.027485 531.2934328 1311.317826 426.3804441 0 1211.440607 229.62 52.72 39.279 29.757 0.135 144.095 57.864 28.294 0 6.8775 0 142.4725 94 1                                                                                                                                                                     
0 1325.636091 2409.153 451.1 6439.962 0 1051.036593 52.916 238.53 49.621 127.524 4.439 17.646 154.925 54.79 0 6.8775 0 142.4725 95 1                                                                                                                                                                     
0 2017.764 1435.752 310.905 8551.272 0 836.022 4.693115309 28.152 0 83.836 54.171 4.196 131.584 10.854 0 6.8775 0 142.4725 96 1                                                                                                                                                                     
0 3503.892 1434.687 1545.484003 4259.84 0 3257.553 0 7.139420382 107.541 0 44.17 12.794 114.165 3.788 0 6.31 0 114.455 97 1                                                                                                                                                                     
0 1891.31772 11786.06 1415.44 3174.46 0 2018.448686 0 0 9.10885997 0 0.431 64.284 68.919 11.89 0 6.31 0 114.455 98 1                                                                                                                                                                     
0 1719.108 6385.765 136.653 4651.608 0 1170.227313 0 0 27.06 0 8.126 27.646 83.642 37.291 0 6.31 0 114.455 99 1                                                                                                                                                                     
0 1731.072 1160.288 42 2890.088 0 736.8 0 11.488 1.26 0 119.628 14.023 91.554 6.541 0 6.31 0 114.455 100 1                                                                                                                                                                     
0 9358.4348 16255.5684 306.6336821 6525.2987 0 174.6342 0 0 6.0868 0 25.416 10.696 187.212 0.069 2.84 10.13 0 60.095 101 1                                                                                                                                                                     
0 4052.2866 23413.5468 1203.4971 1713.7224 0 140.3376 0 0 0 0 0.375 74.233 104.369 19.292 2.84 10.13 0 60.095 102 1                                                                                                                                                                     
0 9283.4453 9687.8493 207.7772 6851.692088 0 889.6368 0 0 10.286 18.82878723 3.659 75.08 59.436 100.583 2.84 10.13 0 60.095 103 1                                                                                                                                                                     
0 1471.156298 3031.0706 174.39 1612.975537 0 418.488 44.1171 0 0 32.087 22.111 47.112 171.775 20.149 2.84 10.13 0 60.095 104 1                                                                                                                                                                     
0 8369.2238 2906.0106 310.9572 418.2725292 0 6.0152 0 0 0 12.4491 4.59 137.062 194.38 1.525 0.665 46.9375 168.48 4.75 105 1                                                                                                                                                                     
0 6352.636044 7306.957872 1340.58 1342.927598 0 377.89 0 0 10.38739565 0 0.537 119.251 84.932 58.408 0.665 126.6775 215.58 4.75 106 1                                                                                                                                                                     
0 5707.813 2509.816169 815.3873892 6686.606269 0 220.9566 0 11.36215807 1.766259398 39.63973066 0.453 73.826 114.892 109.576 0.665 198.8975 362.02 29.03 107 1                                                                                                                                                                     
0 7309.771736 3317.4965 211.25 3314.79219 0 587.7617 145.2752 21.95744182 50.7 132.4416 21.134 30.019 197.609 15.993 0.665 829.1575 685.88 4.75 108 1                                                                                                                                                                     
0 9674.496604 4155.0006 330.26 741.45 0 0 47.66419832 0 1.589486557 14.829 10.167 60.987 265.595 5.931 5.53 530.05 1505.9 3 109 1                                                                                                                                                                     
0 7804.471499 3095.7714 630 3896.796195 0 0 16.83257052 0 44.1 0 0.065 82.348 186.52 43.483 1.83 819.35 966.6 3 110 1                                                                                                                                                                     
0 4337.75413 6465.729 372.4128622 7386.0896 0 574.1731055 43.254 0 18.614 47.35589884 17.605 109.778 150.222 105.676 1.83 554.85 1038.4 3 111 1                                                                                                                                                                     
0 2221.698372 3568.3401 34.12 2136.237226 0 636.8775 22.1884 6.158944414 6.1416 21.3524 40.668 25.337 269.401 4.614 1.83 28.55 1928.9 3 112 1                                                                                                                                                                     
0 5138.678 360.0079844 57.57216556 2822.42 0 36.68 0 1.422780074 0 0.084251354 9.915 30.375 173.974 3.264 306.96 471.17 2997.4525 5.62 113 1                                                                                                                                                                     
0 5786.5435 1489.8308 654.77 2538.561824 0 31.714 0 0 19.6431 20.56846491 21.184 42.896 93.751 25.101 331.04 1216.93 2622.2125 126.65 114 1                                                                                                                                                                     
0 4699.6007 3133.773 114.9279 6677.2312 0 67.5886 0 0 0 32.60687684 42.585 27.803 110.835 41.911 373.38 64.54 4720.4025 4.34 115 1                                                                                                                                                                     
0 7517.813778 7651.9584 18.04 2621.4045 0 779.8513 223.4004 0 0 259.545 39.487 17.962 160.253 9.894 98.08 138.23 4658.8525 10.97 116 1                                                                                                                                                                     
0 6311.897673 1655.6292 454.1 1350.73 0 0 6.451209806 0 13.623 27.0146 12.439 42.837 125.992 5.132 74.6575 729.44 3281.86 126.4725 117 1                                                                                                                                                                     
0 5093.29302 1477.786122 269.55 5026.748752 0 1020.32 0 0 83.5605 35.22740713 0.534 57.126 81.09 23.165 14.0775 2182.3 1337.14 141.5125 118 1                                                                                                                                                                     
0 3258.943325 3095.850024 270.09 7498.379892 0 89.05 16.41443872 9.376971654 54.018 74.4547 4.979 28.187 53.747 75.359 3.3375 828.31 1183.75 126.4625 119 1                                                                                                                                                                     
