1967	1	2	0.944150347	0.2
1968	1	2	8296.997645	0.2
1969	1	2	9205.500367	0.2
1970	1	2	8313.140386	0.2
1971	1	2	9708.493019	0.2
1972	1	2	8127.819524	0.2
1973	1	2	4669.464798	0.2
1974	1	2	7357.349272	0.2
1975	1	2	7417.043012	0.2
1976	1	2	7418.663374	0.2
1977	1	2	7508.330658	0.2
1978	1	2	8877.723797	0.2
1979	1	2	11058.82246	0.2
1980	1	2	13638.0056	0.2
1981	1	2	14152.5881	0.2
1982	1	2	12653.00454	0.2
1983	1	2	13498.78464	0.2
1984	1	2	13049.49845	0.2
1985	1	2	13225.0891	0.2
1950	1	3	416.2694152	0.2
1951	1	3	696.7535913	0.2
1952	1	3	377.4488145	0.2
1953	1	3	432.8503808	0.2
1954	1	3	362.2004069	0.2
1955	1	3	383.7862117	0.2
1956	1	3	425.6106336	0.2
1957	1	3	455.9165838	0.2
1958	1	3	398.2072408	0.2
1959	1	3	418.1258647	0.2
1960	1	3	339.5020672	0.2
1961	1	3	320.2170665	0.2
1962	1	3	327.1281496	0.2
1963	1	3	309.5327429	0.2
1964	1	3	556.2687518	0.2
1965	1	3	573.586684	0.2
1966	1	3	528.5634933	0.2
1967	1	3	603.2923759	0.2
1968	1	3	2223.095817	0.2
1969	1	3	2436.3792	0.2
1970	1	3	2314.418481	0.2
1971	1	3	2271.189338	0.2
1972	1	3	2550.552546	0.2
1973	1	3	1788.167719	0.2
1974	1	3	2117.284855	0.2
1975	1	3	2313.696523	0.2
1976	1	3	2155.799332	0.2
1977	1	3	2152.848119	0.2
1978	1	3	2510.869323	0.2
1979	1	3	3397.596315	0.2
1980	1	3	4709.039876	0.2
1981	1	3	5184.016704	0.2
1982	1	3	5630.970448	0.2
1983	1	3	8265.44842	0.2
1984	1	3	9130.694784	0.2
1985	1	3	8205.855492	0.2
1950	1	4	1039.953813	0.2
1951	1	4	1070.645095	0.2
1952	1	4	1145.285895	0.2
1953	1	4	1229.230753	0.2
1954	1	4	1314.244972	0.2
1958	1	4	0.643461396	0.2
1959	1	4	2188.447792	0.2
1960	1	4	2374.410942	0.2
1961	1	4	2746.763143	0.2
1962	1	4	2556.951522	0.2
1963	1	4	2869.096225	0.2
1964	1	4	3197.498909	0.2
1965	1	4	3811.738164	0.2
1966	1	4	4309.634606	0.2
1967	1	4	5358.677989	0.2
1968	1	4	5352.582015	0.2
1969	1	4	5865.98112	0.2
1970	1	4	6581.383794	0.2
1971	1	4	7157.234825	0.2
1972	1	4	9298.863073	0.2
1973	1	4	7977.110054	0.2
1974	1	4	7933.256458	0.2
1975	1	4	8289.171995	0.2
1976	1	4	9092.719986	0.2
1977	1	4	6362.118169	0.2
1978	1	4	6919.764238	0.2
1979	1	4	5711.606244	0.2
1980	1	4	7956.406322	0.2
1981	1	4	4978.793701	0.2
1982	1	4	8132.958233	0.2
1983	1	4	7619.910964	0.2
1984	1	4	6260.772495	0.2
1985	1	4	6444.242067	0.2
1986	1	1	429	0.2
1987	1	1	560	0.2
1988	1	1	643	0.2
1989	1	1	781	0.2
1990	1	1	1021	0.2
1991	1	1	1752	0.2
1992	1	1	1773	0.2
1993	1	1	1742	0.2
1994	1	1	1377	0.2
1995	1	1	1915	0.2
1996	1	1	2244	0.2
1997	1	1	2538	0.2
1998	1	1	3398	0.2
1999	1	1	3162	0.2
2000	1	1	2034	0.1
2001	1	1	2002	0.1
2002	1	1	3007	0.1
2003	1	1	4015	0.1
2004	1	1	4798	0.1
2005	1	1	5501	0.1
2006	1	1	3965	0.1
2007	1	1	4775	0.1
2008	1	1	5467	0.1
2009	1	1	4101	0.1
2010	1	1	3902	0.1
2011	1	1	4023	0.1
2012	1	1	4796	0.1
2013	1	1	4675	0.1
2014	1	1	5393	0.1
2015	1	1	4544	0.1
2016	1	1	5287	0.1
2017	1	1	5067	0.1
2018	1	1	3496	0.1
2019	1	1	2911	0.1
2020	1	1	2814	0.1
2021	1	1	3809	0.1
1986	1	2	10678	0.2
1987	1	2	10132	0.2
1988	1	2	9106	0.2
1989	1	2	8771	0.2
1990	1	2	8850	0.2
1991	1	2	6250	0.2
1992	1	2	3931	0.2
1993	1	2	4295	0.2
1994	1	2	5901	0.2
1995	1	2	8026	0.2
1996	1	2	7960	0.2
1997	1	2	7494	0.2
1998	1	2	5559	0.2
1999	1	2	4885	0.2
2000	1	2	4322	0.1
2001	1	2	6463	0.1
2002	1	2	7990	0.1
2003	1	2	11301	0.1
2004	1	2	11332	0.1
2005	1	2	9732	0.1
2006	1	2	10563	0.1
2007	1	2	11980	0.1
2008	1	2	9900	0.1
2009	1	2	8287	0.1
2010	1	2	8023	0.1
2011	1	2	9642	0.1
2012	1	2	11691	0.1
2013	1	2	12404	0.1
2014	1	2	11294	0.1
2015	1	2	12250	0.1
2016	1	2	12052	0.1
2017	1	2	10672	0.1
2018	1	2	9553	0.1
2019	1	2	8221	0.1
2020	1	2	8280	0.1
2021	1	2	8645	0.1
1986	1	3	7185	0.2
1987	1	3	6565	0.2
1988	1	3	6456	0.2
1989	1	3	9586	0.2
1990	1	3	6327	0.2
1991	1	3	4704	0.2
1992	1	3	5133	0.2
1993	1	3	6041	0.2
1994	1	3	6790	0.2
1995	1	3	7605	0.2
1996	1	3	8446	0.2
1997	1	3	8941	0.2
1998	1	3	7404	0.2
1999	1	3	7242	0.2
2000	1	3	5567	0.1
2001	1	3	6048	0.1
2002	1	3	7528	0.1
2003	1	3	7506	0.1
2004	1	3	7758	0.1
2005	1	3	7434	0.1
2006	1	3	8151.1	0.1
2007	1	3	9012.4	0.1
2008	1	3	7067.01	0.1
2009	1	3	6337.6	0.1
2010	1	3	7583.9	0.1
2011	1	3	8418.76	0.1
2012	1	3	8794.83	0.1
2013	1	3	8842.27	0.1
2014	1	3	9114.77	0.1
2015	1	3	8710.43	0.1
2016	1	3	9408.92	0.1
2017	1	3	7971.5202	0.1
2018	1	3	7270	0.1
2019	1	3	8122	0.1
2020	1	3	7354	0.1
2021	1	3	9216	0.1

1986	1	4	6689	0.2
1987	1	4	5833	0.2
1988	1	4	5109	0.2
1989	1	4	4878	0.2
1990	1	4	4784	0.2
1991	1	4	4056	0.2
1992	1	4	2780	0.2
1993	1	4	2817	0.2
1994	1	4	3133	0.2
1995	1	4	3486	0.2
1996	1	4	4683	0.2
1997	1	4	4009	0.2
1998	1	4	4114	0.2
1999	1	4	3503	0.2
2000	1	4	2528	0.1
2001	1	4	2779	0.1
2002	1	4	3558	0.1
2003	1	4	5112	0.1
2004	1	4	5140	0.1
2005	1	4	5203	0.1
2006	1	4	4974	0.1
2007	1	4	5445	0.1
2008	1	4	4620	0.1
2009	1	4	3109	0.1
2010	1	4	2707	0.1
2011	1	4	2573	0.1
2012	1	4	2906	0.1
2013	1	4	4689	0.1
2014	1	4	2672	0.1
2015	1	4	2354	0.1
2016	1	4	2335	0.1
2017	1	4	1922	0.1
2018	1	4	2025	0.1
2019	1	4	1578	0.1
2020	1	4	1589	0.1
2021	1	4	1690	0.1


-9999	0	0	    0.0	0.0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_GNS      
2	1	0	0	#_TR_FR          
3	1	0	0	#_TR_OT          
4	1	0	0	#_TR_SP 
5	1	0	0	#_FR-IE-IBTS   
6	0	0	0	#_IE_MONKSURVEY
7	0	0	0	#_SPGFS        
#
#_CPUE_data
#_year	seas	index	obs	se_log
2003	10.5	5	4.501196909	0.140932872
2004	10.5	5	6.635824865	0.122171814
2005	10.5	5	5.901749509	0.110424603
2006	10.5	5	5.284559294	0.130515142
2007	10.5	5	5.823269491	0.139407725
2008	10.5	5	5.859401712	0.1317903
2009	10.5	5	5.306566951	0.175967485
2010	10.5	5	5.115148587	0.134416246
2011	10.5	5	6.624648669	0.116556559
2012	10.5	5	7.976443355	0.182259277
2013	10.5	5	7.776662123	0.109135038
2014	10.5	5	5.050855318	0.119824127
2015	10.5	5	4.828991351	0.134106421
2016	10.5	5	5.739225591	0.119342381
2018	10.5	5	6.481813628	0.118238355
2019	10.5	5	7.300769678	0.130292017
2020	10.5	5	5.762578089	0.155789012
2021	10.5	5	6.312508787	0.123145973
				
2006	12.5	6	30.69	0.25
2007	12.5	6	30.07	0.25
2015	12.5	6	89.7154715	0.28601328
2016	12.5	6	74.37673657	0.165854461
2017	12.5	6	53.81762464	0.144089125
2018	12.5	6	58.97012946	0.285910175
2019	12.5	6	41.92117889	0.145683459
2020	12.5	6	56.35108951	0.205413395
2021	12.5	6	62.50264573	0.193428596
				
2001	9.5	7	4.76	0.112160215
2002	9.5	7	2.69	0.12245958
2003	9.5	7	4.17	0.077576528
2004	9.5	7	5.71	0.117956163
2005	9.5	7	3.15	0.098000651
2006	9.5	7	3.34	0.118049336
2007	9.5	7	3.01	0.102596703
2008	9.5	7	2.47	0.110073663
2009	9.5	7	2.95	0.103137961
2010	9.5	7	3.38	0.091301497
2011	9.5	7	2.52	0.100895997
2012	9.5	7	3.6	0.088233512
2013	9.5	7	5.03	0.090847439
2014	9.5	7	6.37	0.08028277
2015	9.5	7	5.02	0.082428896
2016	9.5	7	5.18	0.087488719
2017	9.5	7	6.01	0.111305119
2018	9.5	7	4.3	0.088022002
2019	9.5	7	4.13	0.097940528
2020	9.5	7	3.37	0.093489773
2021	9.5	7	3.83	0.096381479


-9999	 0.0	0	 0.00000	0.0	#_terminator
4 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_Fleet	units	errtype
#1	1	-2	#_FL1
1 1 0 # FL1_Gillnets
2 1 0 # FL2_Trawl_Fra
3 1 0 # FL3_Trawl_Oth
4 1 0 # FL4_Trawl_Esp

#
#_discard_data
#_Yr	month	Flt	Discard	Std_in
-2002	6	1	0	0.2
2003	6	1	237	0.2
2004	6	1	817	0.2
2005	6	1	364	0.2
2006	6	1	503	0.2
2007	6	1	468	0.2
2008	6	1	215	0.2
2009	6	1	211	0.2
2010	6	1	254	0.2
2011	6	1	199	0.2
2012	6	1	224	0.2
2013	6	1	402	0.2
2014	6	1	235	0.2
2015	6	1	560	0.2
2016	6	1	535	0.2
2017	6	1	457	0.2
-2018	6	1	85	0.2
-2019	6	1	69	0.2
2020	6	1	241	0.2
2021	6	1	294	0.2
-2002	6	2	0	0.2
2003	6	2	1250	0.2
2004	6	2	213	0.2
2005	6	2	578	0.2
-2006	6	2	57	0.2
-2007	6	2	71	0.2
2008	6	2	209	0.2
2009	6	2	691	0.2
2010	6	2	869	0.2
2011	6	2	695	0.2
2012	6	2	705	0.2
2013	6	2	399	0.2
2014	6	2	682	0.2
2015	6	2	667	0.2
2016	6	2	700	0.2
2017	6	2	453	0.2
2018	6	2	215	0.2
2019	6	2	274	0.2
2020	6	2	358	0.2
2021	6	2	707	0.3
-2002	6	3	0	0.2
2003	6	3	727	0.2
2004	6	3	695	0.2
2005	6	3	853	0.2
-2006	6	3	233	0.2
-2007	6	3	259	0.2
-2008	6	3	343	0.2
2009	6	3	871	0.2
2010	6	3	612	0.2
2011	6	3	764	0.2
2012	6	3	1265	0.2
2013	6	3	787	0.2
2014	6	3	897	0.2
2015	6	3	1095	0.2
2016	6	3	1954	0.2
2017	6	3	1260	0.2
2018	6	3	936	0.2
2019	6	3	1016	0.2
2020	6	3	748	0.2
2021	6	3	878	0.2
-2002	6	4	0	0.2
2003	6	4	297	0.2
2004	6	4	685	0.2
2005	6	4	316	0.2
2006	6	4	100	0.2
-2007	6	4	18	0.2
2008	6	4	226	0.2
2009	6	4	304	0.2
2010	6	4	937	0.2
2011	6	4	173	0.2
2012	6	4	137	0.2
2013	6	4	96	0.2
2014	6	4	44	0.2
-2015	6	4	2	0.2
2016	6	4	396	0.2
-2017	6	4	6	0.2
-2018	6	4	13	0.2
-2019	6	4	5	0.2
-2020	6	4	3	0.2
-2021	6	4	6	0.2


-9999	0	0	   0.000	0.0	#_terminator
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
3 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
70 #_N_lbinspop
#_lbin_vector_pop
2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92 94 96 98 100 102 104 106 108 110 112 114 116 118 120 122 124 126 128 130 140 150 160 170 180 #_lbin_vector_pop
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
0.01 1e-07 0 6 0 0 0.01 #_fleet:1_GNS 
0.01 1e-07 0 6 0 0 0.01 #_fleet:2_TR_FR
0.01 1e-07 0 6 1 1 0.01 #_fleet:3_TR_OT
0.01 1e-07 0 6 1 2 0.01 #_fleet:4_TR_SP
0.01 1e-07 0 6 1 3 0.01 #_fleet:5_IBTS 
0.01 1e-07 0 6 1 4 0.01 #_fleet:6_MONK
0.01 1e-07 0 6 1 5 0.01 #_fleet:7_SP

70 #_N_lbins
#_lbin_vector
2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92 94 96 98 100 102 104 106 108 110 112 114 116 118 120 122 124 126 128 130 140 150 160 170 180 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l2	l4	l6	l8	l10	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50	l52	l54	l56	l58	l60	l62	l64	l66	l68	l70	l72	l74	l76	l78	l80	l82	l84	l86	l88	l90	l92	l94	l96	l98	l100	l102	l104	l106	l108	l110	l112	l114	l116	l118	l120	l122	l124	l126	l128	l130	l140	l150	l160	l170	l180
	2003	6	1	0	1	40	0	0.00E+00	0.00E+00	3.82E+03	3.27E+04	1.57E+05	2.54E+05	3.79E+05	3.82E+05	2.52E+05	7.98E+04	4.90E+04	4.63E+04	1.58E+04	1.30E+04	7.72E+03	7.35E+03	7.80E+03	3.05E+03	3.62E+03	6.19E+03	3.09E+03	1.96E+03	1.84E+03	1.70E+03	1.78E+03	2.01E+03	6.15E+02	2.23E+02	4.40E+02	1.11E+02	1.23E+02	2.86E+02	1.32E+02	4.30E+01	3.00E+00	5.00E+00	2.10E+01	0.00E+00	0.00E+00	2.00E+00	0.00E+00	0.00E+00	0.00E+00	1.25E+02	0.00E+00	1.90E+01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_1																																																																																																																																																																																																																																																																																	
	2004	6	1	0	1	49	0	0.00E+00	5.48E+03	1.39E+04	2.18E+05	5.85E+05	1.32E+06	2.82E+06	1.47E+06	4.51E+05	2.21E+05	9.55E+04	6.00E+04	5.54E+04	1.65E+04	7.84E+03	1.07E+04	8.67E+03	1.14E+04	1.11E+04	9.79E+03	8.64E+03	5.42E+03	4.72E+03	4.04E+03	3.51E+03	1.98E+03	2.12E+03	8.60E+02	8.31E+02	9.92E+02	2.58E+03	4.03E+02	5.19E+02	1.35E+02	4.35E+02	5.73E+02	2.71E+02	0.00E+00	1.03E+03	6.70E+01	0.00E+00	0.00E+00	0.00E+00	1.16E+02	0.00E+00	0.00E+00	8.83E+02	0.00E+00	6.80E+01	0.00E+00	0.00E+00	6.70E+01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_2																																																																																																																																																																																																																																																																																	
	2005	6	1	0	1	6	0	0.00E+00	7.59E+02	1.88E+04	4.10E+04	2.33E+05	1.53E+05	9.66E+04	1.34E+05	1.82E+05	1.78E+05	1.64E+05	1.74E+05	1.57E+05	7.15E+04	7.83E+04	4.12E+04	1.96E+04	3.10E+03	5.90E+01	0.00E+00	2.00E+01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	7.28E+02	9.90E+01	0.00E+00	9.90E+01	1.27E+02	9.90E+01	0.00E+00	0.00E+00	9.90E+01	1.65E+02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	9.90E+01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_3																																																																																																																																																																																																																																																																																	
	2006	6	1	0	1	28	0	4.26E+04	6.29E+04	7.55E+04	1.18E+05	1.42E+05	2.01E+05	4.50E+05	4.65E+05	4.31E+05	4.64E+05	3.79E+05	1.34E+05	9.92E+04	6.74E+04	2.69E+04	2.40E+04	6.48E+02	7.30E+01	3.80E+02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.34E+02	0.00E+00	0.00E+00	0.00E+00	3.34E+02	0.00E+00	0.00E+00	6.68E+02	3.34E+02	0.00E+00	3.34E+02	6.68E+02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.34E+02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_4																																																																																																																																																																																																																																																																																	
	2007	6	1	0	1	87	0	0.00E+00	0.00E+00	3.65E+04	3.37E+04	1.01E+05	5.72E+05	4.21E+05	3.00E+05	2.42E+05	1.96E+05	1.83E+05	1.36E+05	1.03E+05	9.64E+04	2.59E+04	7.63E+03	1.55E+04	0.00E+00	1.30E+04	1.45E+03	0.00E+00	0.00E+00	8.30E+01	8.30E+01	0.00E+00	2.37E+03	0.00E+00	9.90E+01	2.76E+02	1.63E+03	2.30E+03	1.77E+02	9.30E+01	3.65E+02	1.00E+01	1.90E+01	9.00E+01	9.90E+01	1.00E+01	1.90E+01	4.13E+02	2.40E+03	1.73E+03	4.83E+02	0.00E+00	1.00E+01	0.00E+00	3.94E+02	0.00E+00	3.94E+02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_5																																																																																																																																																																																																																																																																																	
	2008	6	1	0	1	70	0	0.00E+00	3.63E+02	1.90E+02	2.53E+04	7.52E+04	9.34E+04	2.79E+05	2.74E+05	1.70E+05	1.28E+05	1.11E+05	5.43E+04	5.59E+04	9.59E+03	9.47E+03	1.65E+04	9.40E+01	6.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.99E+02	7.20E+01	7.20E+01	7.80E+01	5.85E+02	2.21E+02	2.21E+02	2.28E+02	5.35E+02	4.81E+02	3.56E+02	1.86E+02	2.21E+02	4.71E+02	3.60E+01	4.71E+02	3.60E+01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.60E+01	0.00E+00	4.35E+02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_6																																																																																																																																																																																																																																																																																	
	2009	6	1	0	1	64	0	0.00E+00	0.00E+00	2.62E+03	8.69E+03	4.39E+04	9.88E+04	1.57E+05	1.45E+05	1.24E+05	1.06E+05	6.50E+04	6.42E+04	5.22E+04	3.49E+04	4.96E+03	1.38E+04	5.75E+02	2.54E+02	7.80E+01	4.00E+01	1.06E+02	5.30E+01	1.58E+02	1.46E+02	2.64E+02	3.74E+02	9.83E+02	3.73E+02	2.17E+03	6.89E+02	6.11E+02	3.84E+02	1.12E+03	1.49E+03	3.88E+02	5.50E+02	7.00E+02	1.74E+02	3.89E+02	1.06E+02	5.82E+02	1.85E+02	6.20E+01	1.17E+02	1.21E+02	1.33E+02	0.00E+00	0.00E+00	0.00E+00	1.41E+02	0.00E+00	0.00E+00	0.00E+00	5.30E+01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_7																																																																																																																																																																																																																																																																																	
	2010	6	1	0	1	121	0	0.00E+00	8.00E+02	4.33E+03	2.13E+04	4.07E+04	5.60E+04	6.74E+04	7.02E+04	7.38E+04	8.26E+04	1.02E+05	9.57E+04	1.03E+05	9.19E+04	5.37E+04	2.86E+04	7.06E+03	1.03E+03	0.00E+00	2.04E+02	4.32E+02	6.25E+02	4.30E+02	3.97E+02	2.29E+02	4.10E+01	2.99E+02	2.25E+02	2.76E+02	1.85E+02	2.25E+02	9.71E+02	7.40E+02	7.27E+02	3.70E+02	1.85E+02	5.32E+02	3.70E+02	0.00E+00	0.00E+00	0.00E+00	1.62E+02	0.00E+00	4.10E+01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.62E+02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_8																																																																																																																																																																																																																																																																																	
