0	0	612.15	3113.98	1981.60	289.56	0	332.76	132.01	1617.81	6124.07	10.57	490.12	13602.05	432.36	2003	1
0	0	1353.82	2489.22	3206.41	6.34	0	475.47	1830.14	899.95	2864.49	214.79	274.61	6136.39	235.98	2003	2
0	0	383.00	3210.85	2893.88	81.85	0	1043.10	1765.69	26.78	2860.35	812.87	844.70	6005.04	539.12	2003	3
0	0	1167.74	2788.71	979.06	430.15	0	298.21	1033.73	233.87	3892.11	14.57	164.71	7189.44	315.25	2003	4
0	0	646.17	2138.46	3124.91	65.16	0	238.66	117.28	2450.27	5545.24	6.16	459.38	11190.88	143.56	2004	1
0	0	273.23	1848.96	5163.72	0.97	0	423.46	2913.49	639.01	2395.85	97.27	227.77	6661.33	318.92	2004	2
0	0	671.88	3204.83	5306.64	90.05	0	1304.27	2302.11	54.61	2509.37	304.24	827.33	4357.88	906.16	2004	3
0	0	912.46	4138.90	4292.26	20.21	0	761.94	486.49	193.88	4078.60	234.49	259.61	5522.25	226.99	2004	4
0	0	729.81	1446.09	1748.61	43.07	0	105.30	82.69	1884.09	4169.08	0.00	306.28	7004.26	133.84	2005	1
0	0	699.35	1757.35	1535.33	40.09	0	245.52	3369.47	916.70	1808.97	23.80	224.82	5726.81	209.55	2005	2
0	0	428.10	2829.64	3189.26	4.04	0	1307.31	3234.04	28.29	1707.14	210.49	779.45	4262.19	407.64	2005	3
0	0	237.92	2572.13	2386.81	112.43	0	491.70	606.95	141.57	3105.43	30.08	483.81	4779.68	341.81	2005	4
0	0	163.74	3059.32	1553.66	101.75	0	194.86	109.40	1354.82	4283.41	0.00	434.91	4439.62	343.93	2006	1
0	0	1927.31	1456.56	541.84	0.00	0	687.14	4196.85	366.53	3066.24	25.54	204.93	4010.96	198.01	2006	2
0	0	2238.70	1114.47	90.82	8.29	0	1260.64	2627.28	0.04	3209.13	51.71	751.05	3401.89	266.89	2006	3
0	0	333.18	1423.11	120.64	28.52	0	625.83	550.59	28.87	3305.46	43.37	1015.50	3767.19	156.16	2006	4
0	0	284.64	2522.03	1723.26	0.00	0	243.02	109.19	144.54	7200.12	19.12	776.06	7581.04	249.90	2007	1
0	0	235.05	1558.63	600.99	0.00	0	736.58	4026.99	19.17	3492.90	7.21	220.33	6409.99	257.98	2007	2
0	0	1861.75	1012.15	100.73	4.64	0	777.30	2871.10	0.94	3205.13	77.20	510.77	4518.30	335.80	2007	3
0	0	431.42	2728.40	133.81	22.30	0	280.24	582.55	25.44	3751.36	49.99	300.86	7365.58	142.99	2007	4
0	0	236.52	2819.93	168.35	29.87	0	3.03	118.22	123.08	6544.49	1.51	338.13	10103.07	193.51	2008	1
0	0	728.64	1889.43	204.48	7.40	0	120.17	2110.32	24.23	3013.37	44.35	483.36	5014.91	226.35	2008	2
0	0	1168.96	1007.96	383.71	0.00	0	679.08	2062.51	1.04	2723.95	298.78	518.20	1851.47	506.59	2008	3
0	0	531.10	4332.16	2615.25	0.00	0	443.30	435.03	21.22	3449.54	437.98	347.74	4753.96	247.48	2008	4
0	0	1124.00	3894.55	1488.72	70.71	0	129.57	186.32	12.04	7052.67	10.36	310.29	8653.51	148.04	2009	1
0	0	427.26	2806.28	734.54	0.00	0	964.04	3999.19	37.76	2675.09	136.05	155.82	5849.81	280.60	2009	2
0	0	2502.98	2162.24	1607.41	0.00	0	794.25	3322.46	11.48	1981.17	66.60	330.04	3786.48	308.63	2009	3
0	0	307.05	4305.85	684.01	0.00	0	267.94	841.92	186.93	4198.92	26.28	734.34	6538.25	211.91	2009	4
