 1965	1	 2	  259	0.01	#_87        
 1966	1	 2	  546	0.01	#_88        
 1967	1	 2	  638	0.01	#_89        
 1968	1	 2	  494	0.01	#_90        
 1969	1	 2	  531	0.01	#_91        
 1970	1	 2	  213	0.01	#_92        
 1971	1	 2	  316	0.01	#_93        
 1972	1	 2	  478	0.01	#_94        
 1973	1	 2	  254	0.01	#_95        
 1974	1	 2	  251	0.01	#_96        
 1975	1	 2	  258	0.01	#_97        
 1976	1	 2	  324	0.01	#_98        
 1977	1	 2	  321	0.01	#_99        
 1978	1	 2	  757	0.01	#_100       
 1979	1	 2	  322	0.01	#_101       
 1980	1	 2	  192	0.01	#_102       
 1981	1	 2	  466	0.01	#_103       
 1982	1	 2	  607	0.01	#_104       
 1983	1	 2	  544	0.01	#_105       
 1984	1	 2	  344	0.01	#_106       
 1985	1	 2	  497	0.01	#_107       
 1986	1	 2	  517	0.01	#_108       
 1987	1	 2	  363	0.01	#_109       
 1988	1	 2	  535	0.01	#_110       
 1989	1	 2	  250	0.01	#_111       
 1990	1	 2	  205	0.01	#_112       
 1991	1	 2	   95	0.01	#_113       
 1992	1	 2	  150	0.01	#_114       
 1993	1	 2	  371	0.01	#_115       
 1994	1	 2	 1461	0.01	#_116       
 1995	1	 2	  829	0.01	#_117       
 1996	1	 2	 1355	0.01	#_118       
 1997	1	 2	 1420	0.01	#_119       
 1998	1	 2	  853	0.01	#_120       
 1999	1	 2	  296	0.01	#_121       
 2000	1	 2	  459	0.01	#_122       
 2001	1	 2	  372	0.01	#_123       
 2002	1	 2	  506	0.01	#_124       
 2003	1	 2	  743	0.01	#_125       
 2004	1	 2	  637	0.01	#_126       
 2005	1	 2	  945	0.01	#_127       
 2006	1	 2	 1310	0.01	#_128       
 2007	1	 2	 1153	0.01	#_129       
 2008	1	 2	  490	0.01	#_130       
 2009	1	 2	  342	0.01	#_131       
 2010	1	 2	   91	0.01	#_132       
 2011	1	 2	    6	0.01	#_133       
 2012	1	 2	   69	0.01	#_134       
 2013	1	 2	  118	0.01	#_135       
 2014	1	 2	  180	0.01	#_136       
 2015	1	 2	  132	0.01	#_137       
 2016	1	 2	   53	0.01	#_138       
 2017	1	 2	   87	0.01	#_139       
 2018	1	 2	   27	0.01	#_140       
 -999	1	 3	    0	0.01	#_141       
 1950	1	 3	    0	0.01	#_142       
 1951	1	 3	    0	0.01	#_143       
 1952	1	 3	    0	0.01	#_144       
 1953	1	 3	    0	0.01	#_145       
 1954	1	 3	    1	0.01	#_146       
 1955	1	 3	   17	0.01	#_147       
 1956	1	 3	   36	0.01	#_148       
 1957	1	 3	   43	0.01	#_149       
 1958	1	 3	   31	0.01	#_150       
 1959	1	 3	   36	0.01	#_151       
 1960	1	 3	   39	0.01	#_152       
 1961	1	 3	   69	0.01	#_153       
 1962	1	 3	   91	0.01	#_154       
 1963	1	 3	  106	0.01	#_155       
 1964	1	 3	  146	0.01	#_156       
 1965	1	 3	   77	0.01	#_157       
 1966	1	 3	  105	0.01	#_158       
 1967	1	 3	   25	0.01	#_159       
 1968	1	 3	  321	0.01	#_160       
 1969	1	 3	  278	0.01	#_161       
 1970	1	 3	  306	0.01	#_162       
 1971	1	 3	  394	0.01	#_163       
 1972	1	 3	  225	0.01	#_164       
 1973	1	 3	   36	0.01	#_165       
 1974	1	 3	  113	0.01	#_166       
 1975	1	 3	   90	0.01	#_167       
 1976	1	 3	    4	0.01	#_168       
 1977	1	 3	   78	0.01	#_169       
 1978	1	 3	   54	0.01	#_170       
 1979	1	 3	  105	0.01	#_171       
 1980	1	 3	   46	0.01	#_172       
 1981	1	 3	  137	0.01	#_173       
 1982	1	 3	  251	0.01	#_174       
 1983	1	 3	  135	0.01	#_175       
 1984	1	 3	  100	0.01	#_176       
 1985	1	 3	  274	0.01	#_177       
 1986	1	 3	 1501	0.01	#_178       
 1987	1	 3	 1916	0.01	#_179       
 1988	1	 3	 3693	0.01	#_180       
 1989	1	 3	 1883	0.01	#_181       
 1990	1	 3	 1847	0.01	#_182       
 1991	1	 3	 3835	0.01	#_183       
 1992	1	 3	 3264	0.01	#_184       
 1993	1	 3	 4618	0.01	#_185       
 1994	1	 3	 2703	0.01	#_186       
 1995	1	 3	 5151	0.01	#_187       
 1996	1	 3	10499	0.01	#_188       
 1997	1	 3	12264	0.01	#_189       
 1998	1	 3	10198	0.01	#_190       
 1999	1	 3	 7362	0.01	#_191       
 2000	1	 3	 7679	0.01	#_192       
 2001	1	 3	 6865	0.01	#_193       
 2002	1	 3	10555	0.01	#_194       
 2003	1	 3	12570	0.01	#_195       
 2004	1	 3	 9948	0.01	#_196       
 2005	1	 3	 7428	0.01	#_197       
 2006	1	 3	 6122	0.01	#_198       
 2007	1	 3	 4983	0.01	#_199       
 2008	1	 3	 3983	0.01	#_200       
 2009	1	 3	 2564	0.01	#_201       
 2010	1	 3	 1395	0.01	#_202       
 2011	1	 3	 1219	0.01	#_203       
 2012	1	 3	 6398	0.01	#_204       
 2013	1	 3	 5360	0.01	#_205       
 2014	1	 3	 4281	0.01	#_206       
 2015	1	 3	 5542	0.01	#_207       
 2016	1	 3	 5854	0.01	#_208       
 2017	1	 3	 4844	0.01	#_209       
 2018	1	 3	 5703	0.01	#_210       
 -999	1	 4	    0	0.01	#_211       
 1950	1	 4	   14	0.01	#_212       
 1951	1	 4	   15	0.01	#_213       
 1952	1	 4	   15	0.01	#_214       
 1953	1	 4	   15	0.01	#_215       
 1954	1	 4	   15	0.01	#_216       
 1955	1	 4	   17	0.01	#_217       
 1956	1	 4	   16	0.01	#_218       
 1957	1	 4	   15	0.01	#_219       
 1958	1	 4	   15	0.01	#_220       
 1959	1	 4	   15	0.01	#_221       
 1960	1	 4	   16	0.01	#_222       
 1961	1	 4	   16	0.01	#_223       
 1962	1	 4	   17	0.01	#_224       
 1963	1	 4	   18	0.01	#_225       
 1964	1	 4	   20	0.01	#_226       
 1965	1	 4	   20	0.01	#_227       
 1966	1	 4	   22	0.01	#_228       
 1967	1	 4	   22	0.01	#_229       
 1968	1	 4	   22	0.01	#_230       
 1969	1	 4	   23	0.01	#_231       
 1970	1	 4	   21	0.01	#_232       
 1971	1	 4	   21	0.01	#_233       
 1972	1	 4	   23	0.01	#_234       
 1973	1	 4	   25	0.01	#_235       
 1974	1	 4	   27	0.01	#_236       
 1975	1	 4	   33	0.01	#_237       
 1976	1	 4	   35	0.01	#_238       
 1977	1	 4	   38	0.01	#_239       
 1978	1	 4	   41	0.01	#_240       
 1979	1	 4	   27	0.01	#_241       
 1980	1	 4	   91	0.01	#_242       
 1981	1	 4	   56	0.01	#_243       
 1982	1	 4	  202	0.01	#_244       
 1983	1	 4	  132	0.01	#_245       
 1984	1	 4	  133	0.01	#_246       
 1985	1	 4	  131	0.01	#_247       
 1986	1	 4	  185	0.01	#_248       
 1987	1	 4	  201	0.01	#_249       
 1988	1	 4	  417	0.01	#_250       
 1989	1	 4	  301	0.01	#_251       
 1990	1	 4	  284	0.01	#_252       
 1991	1	 4	  247	0.01	#_253       
 1992	1	 4	  292	0.01	#_254       
 1993	1	 4	  469	0.01	#_255       
 1994	1	 4	  670	0.01	#_256       
 1995	1	 4	  523	0.01	#_257       
 1996	1	 4	  746	0.01	#_258       
 1997	1	 4	  831	0.01	#_259       
 1998	1	 4	  643	0.01	#_260       
 1999	1	 4	  685	0.01	#_261       
 2000	1	 4	 1026	0.01	#_262       
 2001	1	 4	 1011	0.01	#_263       
 2002	1	 4	  817	0.01	#_264       
 2003	1	 4	  863	0.01	#_265       
 2004	1	 4	 1201	0.01	#_266       
 2005	1	 4	  763	0.01	#_267       
 2006	1	 4	  953	0.01	#_268       
 2007	1	 4	 1086	0.01	#_269       
 2008	1	 4	 1295	0.01	#_270       
 2009	1	 4	 1184	0.01	#_271       
 2010	1	 4	 1204	0.01	#_272       
 2011	1	 4	 1368	0.01	#_273       
 2012	1	 4	 1411	0.01	#_274       
 2013	1	 4	 1638	0.01	#_275       
 2014	1	 4	 1543	0.01	#_276       
 2015	1	 4	 1462	0.01	#_277       
 2016	1	 4	 3319	0.01	#_278       
 2017	1	 4	 3519	0.01	#_279       
 2018	1	 4	 2064	0.01	#_280       
 -999	1	 5	    0	0.01	#_281       
 1950	1	 5	    0	0.01	#_282       
 1951	1	 5	    0	0.01	#_283       
 1952	1	 5	    8	0.01	#_284       
 1953	1	 5	   26	0.01	#_285       
 1954	1	 5	  148	0.01	#_286       
 1955	1	 5	  100	0.01	#_287       
 1956	1	 5	  216	0.01	#_288       
 1957	1	 5	  179	0.01	#_289       
 1958	1	 5	  276	0.01	#_290       
 1959	1	 5	  149	0.01	#_291       
 1960	1	 5	  194	0.01	#_292       
 1961	1	 5	  219	0.01	#_293       
 1962	1	 5	  230	0.01	#_294       
 1963	1	 5	  145	0.01	#_295       
 1964	1	 5	  213	0.01	#_296       
 1965	1	 5	  369	0.01	#_297       
 1966	1	 5	  239	0.01	#_298       
 1967	1	 5	  509	0.01	#_299       
 1968	1	 5	  226	0.01	#_300       
 1969	1	 5	  189	0.01	#_301       
 1970	1	 5	  422	0.01	#_302       
 1971	1	 5	  235	0.01	#_303       
 1972	1	 5	  135	0.01	#_304       
 1973	1	 5	   87	0.01	#_305       
 1974	1	 5	  117	0.01	#_306       
 1975	1	 5	  266	0.01	#_307       
 1976	1	 5	  244	0.01	#_308       
 1977	1	 5	  209	0.01	#_309       
 1978	1	 5	  315	0.01	#_310       
 1979	1	 5	  380	0.01	#_311       
 1980	1	 5	  293	0.01	#_312       
 1981	1	 5	  213	0.01	#_313       
 1982	1	 5	  149	0.01	#_314       
 1983	1	 5	  211	0.01	#_315       
 1984	1	 5	  209	0.01	#_316       
 1985	1	 5	  255	0.01	#_317       
 1986	1	 5	  262	0.01	#_318       
 1987	1	 5	  273	0.01	#_319       
 1988	1	 5	  235	0.01	#_320       
 1989	1	 5	  142	0.01	#_321       
 1990	1	 5	  143	0.01	#_322       
 1991	1	 5	   92	0.01	#_323       
 1992	1	 5	  125	0.01	#_324       
 1993	1	 5	   83	0.01	#_325       
 1994	1	 5	  151	0.01	#_326       
 1995	1	 5	  145	0.01	#_327       
 1996	1	 5	  222	0.01	#_328       
 1997	1	 5	  312	0.01	#_329       
 1998	1	 5	  405	0.01	#_330       
 1999	1	 5	  473	0.01	#_331       
 2000	1	 5	  458	0.01	#_332       
 2001	1	 5	  259	0.01	#_333       
 2002	1	 5	  214	0.01	#_334       
 2003	1	 5	  223	0.01	#_335       
 2004	1	 5	  192	0.01	#_336       
 2005	1	 5	  160	0.01	#_337       
 2006	1	 5	  207	0.01	#_338       
 2007	1	 5	  270	0.01	#_339       
 2008	1	 5	  248	0.01	#_340       
 2009	1	 5	  336	0.01	#_341       
 2010	1	 5	  149	0.01	#_342       
 2011	1	 5	  114	0.01	#_343       
 2012	1	 5	   98	0.01	#_344       
 2013	1	 5	  160	0.01	#_345       
 2014	1	 5	  242	0.01	#_346       
 2015	1	 5	  254	0.01	#_347       
 2016	1	 5	  281	0.01	#_348       
 2017	1	 5	  182	0.01	#_349       
 2018	1	 5	  229	0.01	#_350       
 -999	1	 6	    0	0.01	#_351       
 1950	1	 6	    0	0.01	#_352       
 1951	1	 6	    0	0.01	#_353       
 1952	1	 6	    0	0.01	#_354       
 1953	1	 6	    0	0.01	#_355       
 1954	1	 6	   15	0.01	#_356       
 1955	1	 6	   24	0.01	#_357       
 1956	1	 6	   44	0.01	#_358       
 1957	1	 6	   49	0.01	#_359       
 1958	1	 6	   62	0.01	#_360       
 1959	1	 6	   66	0.01	#_361       
 1960	1	 6	   61	0.01	#_362       
 1961	1	 6	  109	0.01	#_363       
 1962	1	 6	   94	0.01	#_364       
 1963	1	 6	  181	0.01	#_365       
 1964	1	 6	  142	0.01	#_366       
 1965	1	 6	  129	0.01	#_367       
 1966	1	 6	   80	0.01	#_368       
 1967	1	 6	   97	0.01	#_369       
 1968	1	 6	  208	0.01	#_370       
 1969	1	 6	  413	0.01	#_371       
 1970	1	 6	  542	0.01	#_372       
 1971	1	 6	  378	0.01	#_373       
 1972	1	 6	  415	0.01	#_374       
 1973	1	 6	  210	0.01	#_375       
 1974	1	 6	  376	0.01	#_376       
 1975	1	 6	  636	0.01	#_377       
 1976	1	 6	  366	0.01	#_378       
 1977	1	 6	  375	0.01	#_379       
 1978	1	 6	  269	0.01	#_380       
 1979	1	 6	  444	0.01	#_381       
 1980	1	 6	  833	0.01	#_382       
 1981	1	 6	  641	0.01	#_383       
 1982	1	 6	  750	0.01	#_384       
 1983	1	 6	 1334	0.01	#_385       
 1984	1	 6	 1255	0.01	#_386       
 1985	1	 6	 1579	0.01	#_387       
 1986	1	 6	 1807	0.01	#_388       
 1987	1	 6	 1836	0.01	#_389       
 1988	1	 6	 1974	0.01	#_390       
 1989	1	 6	 2467	0.01	#_391       
 1990	1	 6	 1257	0.01	#_392       
 1991	1	 6	  900	0.01	#_393       
 1992	1	 6	  612	0.01	#_394       
 1993	1	 6	 1794	0.01	#_395       
 1994	1	 6	 2451	0.01	#_396       
 1995	1	 6	 2257	0.01	#_397       
 1996	1	 6	 4069	0.01	#_398       
 1997	1	 6	 3669	0.01	#_399       
 1998	1	 6	 5536	0.01	#_400       
 1999	1	 6	 7820	0.01	#_401       
 2000	1	 6	 3401	0.01	#_402       
 2001	1	 6	 3019	0.01	#_403       
 2002	1	 6	 2049	0.01	#_404       
 2003	1	 6	 2715	0.01	#_405       
 2004	1	 6	 2841	0.01	#_406       
 2005	1	 6	 1753	0.01	#_407       
 2006	1	 6	 2120	0.01	#_408       
 2007	1	 6	 2277	0.01	#_409       
 2008	1	 6	 1559	0.01	#_410       
 2009	1	 6	 3571	0.01	#_411       
 2010	1	 6	 2736	0.01	#_412       
 2011	1	 6	 1805	0.01	#_413       
 2012	1	 6	 1483	0.01	#_414       
 2013	1	 6	  639	0.01	#_415       
 2014	1	 6	  637	0.01	#_416       
 2015	1	 6	 1078	0.01	#_417       
 2016	1	 6	  768	0.01	#_418       
 2017	1	 6	  441	0.01	#_419       
 2018	1	 6	  245	0.01	#_420       
 -999	1	 7	    0	0.01	#_421       
 1950	1	 7	   26	0.01	#_422       
 1951	1	 7	   23	0.01	#_423       
 1952	1	 7	   17	0.01	#_424       
 1953	1	 7	   17	0.01	#_425       
 1954	1	 7	   16	0.01	#_426       
 1955	1	 7	   24	0.01	#_427       
 1956	1	 7	   23	0.01	#_428       
 1957	1	 7	   16	0.01	#_429       
 1958	1	 7	   16	0.01	#_430       
 1959	1	 7	   16	0.01	#_431       
 1960	1	 7	   16	0.01	#_432       
 1961	1	 7	   16	0.01	#_433       
 1962	1	 7	   16	0.01	#_434       
 1963	1	 7	   17	0.01	#_435       
 1964	1	 7	   17	0.01	#_436       
 1965	1	 7	   17	0.01	#_437       
 1966	1	 7	   20	0.01	#_438       
 1967	1	 7	   20	0.01	#_439       
 1968	1	 7	   23	0.01	#_440       
 1969	1	 7	   23	0.01	#_441       
 1970	1	 7	   42	0.01	#_442       
 1971	1	 7	   65	0.01	#_443       
 1972	1	 7	   87	0.01	#_444       
 1973	1	 7	  111	0.01	#_445       
 1974	1	 7	  151	0.01	#_446       
 1975	1	 7	  183	0.01	#_447       
 1976	1	 7	  199	0.01	#_448       
 1977	1	 7	  222	0.01	#_449       
 1978	1	 7	  252	0.01	#_450       
 1979	1	 7	  350	0.01	#_451       
 1980	1	 7	  438	0.01	#_452       
 1981	1	 7	  446	0.01	#_453       
 1982	1	 7	  660	0.01	#_454       
 1983	1	 7	  589	0.01	#_455       
 1984	1	 7	  616	0.01	#_456       
 1985	1	 7	  636	0.01	#_457       
 1986	1	 7	  697	0.01	#_458       
 1987	1	 7	  758	0.01	#_459       
 1988	1	 7	  922	0.01	#_460       
 1989	1	 7	 1780	0.01	#_461       
 1990	1	 7	 2165	0.01	#_462       
 1991	1	 7	 2191	0.01	#_463       
 1992	1	 7	 2656	0.01	#_464       
 1993	1	 7	 3227	0.01	#_465       
 1994	1	 7	 4624	0.01	#_466       
 1995	1	 7	 3799	0.01	#_467       
 1996	1	 7	 4739	0.01	#_468       
 1997	1	 7	 5725	0.01	#_469       
 1998	1	 7	 4542	0.01	#_470       
 1999	1	 7	 5093	0.01	#_471       
 2000	1	 7	 5449	0.01	#_472       
 2001	1	 7	 4948	0.01	#_473       
 2002	1	 7	 5022	0.01	#_474       
 2003	1	 7	 6669	0.01	#_475       
 2004	1	 7	 7776	0.01	#_476       
 2005	1	 7	 5689	0.01	#_477       
 2006	1	 7	 5731	0.01	#_478       
 2007	1	 7	 6195	0.01	#_479       
 2008	1	 7	 6246	0.01	#_480       
 2009	1	 7	 6644	0.01	#_481       
 2010	1	 7	 7084	0.01	#_482       
 2011	1	 7	 7525	0.01	#_483       
 2012	1	 7	 7927	0.01	#_484       
 2013	1	 7	11486	0.01	#_485       
 2014	1	 7	10146	0.01	#_486       
 2015	1	 7	13294	0.01	#_487       
 2016	1	 7	10077	0.01	#_488       
 2017	1	 7	13479	0.01	#_489       
 2018	1	 7	12828	0.01	#_490       
 -999	1	 8	    0	0.01	#_491       
 1950	1	 8	    0	0.01	#_492       
 1951	1	 8	    0	0.01	#_493       
 1952	1	 8	    0	0.01	#_494       
 1953	1	 8	    0	0.01	#_495       
 1954	1	 8	    0	0.01	#_496       
 1955	1	 8	    0	0.01	#_497       
 1956	1	 8	    0	0.01	#_498       
 1957	1	 8	    0	0.01	#_499       
 1958	1	 8	    0	0.01	#_500       
 1959	1	 8	    0	0.01	#_501       
 1960	1	 8	    0	0.01	#_502       
 1961	1	 8	    0	0.01	#_503       
 1962	1	 8	    0	0.01	#_504       
 1963	1	 8	    0	0.01	#_505       
 1964	1	 8	    0	0.01	#_506       
 1965	1	 8	    0	0.01	#_507       
 1966	1	 8	    0	0.01	#_508       
 1967	1	 8	    0	0.01	#_509       
 1968	1	 8	    0	0.01	#_510       
 1969	1	 8	    0	0.01	#_511       
 1970	1	 8	    0	0.01	#_512       
 1971	1	 8	    0	0.01	#_513       
 1972	1	 8	    0	0.01	#_514       
 1973	1	 8	    0	0.01	#_515       
 1974	1	 8	    0	0.01	#_516       
 1975	1	 8	    0	0.01	#_517       
 1976	1	 8	    0	0.01	#_518       
 1977	1	 8	    0	0.01	#_519       
 1978	1	 8	    0	0.01	#_520       
 1979	1	 8	    0	0.01	#_521       
 1980	1	 8	    6	0.01	#_522       
 1981	1	 8	    7	0.01	#_523       
 1982	1	 8	   10	0.01	#_524       
 1983	1	 8	   13	0.01	#_525       
 1984	1	 8	    0	0.01	#_526       
 1985	1	 8	    0	0.01	#_527       
 1986	1	 8	    0	0.01	#_528       
 1987	1	 8	    0	0.01	#_529       
 1988	1	 8	    0	0.01	#_530       
 1989	1	 8	    0	0.01	#_531       
 1990	1	 8	    0	0.01	#_532       
 1991	1	 8	    0	0.01	#_533       
 1992	1	 8	    0	0.01	#_534       
 1993	1	 8	  207	0.01	#_535       
 1994	1	 8	  694	0.01	#_536       
 1995	1	 8	   19	0.01	#_537       
 1996	1	 8	   29	0.01	#_538       
 1997	1	 8	  480	0.01	#_539       
 1998	1	 8	 1637	0.01	#_540       
 1999	1	 8	 1953	0.01	#_541       
 2000	1	 8	 1178	0.01	#_542       
 2001	1	 8	 1721	0.01	#_543       
 2002	1	 8	 3631	0.01	#_544       
 2003	1	 8	 2827	0.01	#_545       
 2004	1	 8	 3010	0.01	#_546       
 2005	1	 8	 5212	0.01	#_547       
 2006	1	 8	 6984	0.01	#_548       
 2007	1	 8	 5273	0.01	#_549       
 2008	1	 8	 3919	0.01	#_550       
 2009	1	 8	 3796	0.01	#_551       
 2010	1	 8	 4357	0.01	#_552       
 2011	1	 8	 3679	0.01	#_553       
 2012	1	 8	 5081	0.01	#_554       
 2013	1	 8	 4705	0.01	#_555       
 2014	1	 8	 2585	0.01	#_556       
 2015	1	 8	 2168	0.01	#_557       
 2016	1	 8	 3064	0.01	#_558       
 2017	1	 8	 3933	0.01	#_559       
 2018	1	 8	 3302	0.01	#_560       
 -999	1	 9	    0	0.01	#_561       
 1950	1	 9	    0	0.01	#_562       
 1951	1	 9	    0	0.01	#_563       
 1952	1	 9	    0	0.01	#_564       
 1953	1	 9	    0	0.01	#_565       
 1954	1	 9	    0	0.01	#_566       
 1955	1	 9	    0	0.01	#_567       
 1956	1	 9	    0	0.01	#_568       
 1957	1	 9	    0	0.01	#_569       
 1958	1	 9	    0	0.01	#_570       
 1959	1	 9	    0	0.01	#_571       
 1960	1	 9	    0	0.01	#_572       
 1961	1	 9	    0	0.01	#_573       
 1962	1	 9	    0	0.01	#_574       
 1963	1	 9	    0	0.01	#_575       
 1964	1	 9	    0	0.01	#_576       
 1965	1	 9	    0	0.01	#_577       
 1966	1	 9	    0	0.01	#_578       
 1967	1	 9	    0	0.01	#_579       
 1968	1	 9	    0	0.01	#_580       
 1969	1	 9	    0	0.01	#_581       
 1970	1	 9	    0	0.01	#_582       
 1971	1	 9	    0	0.01	#_583       
 1972	1	 9	    0	0.01	#_584       
 1973	1	 9	    0	0.01	#_585       
 1974	1	 9	    0	0.01	#_586       
 1975	1	 9	    0	0.01	#_587       
 1976	1	 9	    0	0.01	#_588       
 1977	1	 9	    0	0.01	#_589       
 1978	1	 9	    0	0.01	#_590       
 1979	1	 9	    0	0.01	#_591       
 1980	1	 9	    0	0.01	#_592       
 1981	1	 9	    0	0.01	#_593       
 1982	1	 9	    0	0.01	#_594       
 1983	1	 9	    0	0.01	#_595       
 1984	1	 9	    0	0.01	#_596       
 1985	1	 9	    0	0.01	#_597       
 1986	1	 9	    0	0.01	#_598       
 1987	1	 9	    0	0.01	#_599       
 1988	1	 9	    0	0.01	#_600       
 1989	1	 9	    0	0.01	#_601       
 1990	1	 9	    0	0.01	#_602       
 1991	1	 9	    2	0.01	#_603       
 1992	1	 9	   65	0.01	#_604       
 1993	1	 9	  278	0.01	#_605       
 1994	1	 9	  729	0.01	#_606       
 1995	1	 9	  793	0.01	#_607       
 1996	1	 9	 1473	0.01	#_608       
 1997	1	 9	 1806	0.01	#_609       
