1771.000  2654.00   527.0000  1611.000  1417.00   2859.00   2295.00  1989  4  #_48 
2084.000  1955.00   404.0000  2125.000  1103.00   1913.00    854.00  1990  1  #_49 
1776.000  3174.00  1239.0000  3087.000   699.00   6586.00   2619.00  1990  2  #_50 
1464.000  2973.00  1031.0000  2884.000  1477.00   4736.00   2944.00  1990  3  #_51 
1344.000  2623.00   875.0000  2229.000  1372.00   2765.00   1619.00  1990  4  #_52 
1551.000  1888.00   310.0000  2836.000  1936.00   2346.00   1401.00  1991  1  #_53 
1734.000  3235.00   559.0000  2930.000  1082.00   5804.00   2794.00  1991  2  #_54 
1340.000  3002.00   615.0000  2204.000  1731.00   4293.00   3753.00  1991  3  #_55 
1515.000  2583.00   225.0000   913.000  1317.00   2638.00   1594.00  1991  4  #_56 
1610.000  1729.00   484.0000  2177.000   336.00   3775.00   3325.00  1992  1  #_57 
1562.000  2516.00  1014.0000  1999.000   526.00   5723.00   5042.00  1992  2  #_58 
1055.000  1453.00   490.0000  1511.000   433.00   4007.00   5487.00  1992  3  #_59 
1232.000  1485.00   232.0000  1100.000   358.00   3149.00   2807.00  1992  4  #_60 
1483.000  1593.00   446.0000  2005.000   309.00   3477.00   3062.00  1993  1  #_61 
1439.000  2317.00   934.0000  1841.000   484.00   5271.00   4643.00  1993  2  #_62 
 972.000  1338.00   451.0000  1392.000   399.00   3690.00   5053.00  1993  3  #_63 
1135.000  1368.00   214.0000  1013.000   330.00   2900.00   2585.00  1993  4  #_64 
2099.000  1703.00   159.0000  1812.000   198.00   2599.00   2464.00  1994  1  #_65 
1755.000  3497.00   393.0000  2232.000   485.00   3925.00   3973.00  1994  2  #_66 
1241.000  2421.00   298.0000  1980.000   340.00   3467.00   3090.00  1994  3  #_67 
1517.000  1639.00   155.0000  1628.000   292.00   2565.00   3332.00  1994  4  #_68 
2095.000  1653.00   141.0000  1379.000   908.00   2499.00   1483.00  1995  1  #_69 
1704.000  2823.00   558.0000  3067.000  1301.00   4491.00   3538.00  1995  2  #_70 
1391.000  2482.00   643.0000  3691.000   881.00   4233.00   2685.00  1995  3  #_71 
1433.000  2841.00   366.0000  2793.000  1295.00   3368.00   1879.00  1995  4  #_72 
1591.000  1220.00    73.0000  2143.000   297.00   3487.00   2081.00  1996  1  #_73 
1656.000  2387.00   209.0000  1876.000   797.00   5458.00   3072.00  1996  2  #_74 
1307.000  1539.00   291.0000  1697.000   479.00   3597.00   2500.00  1996  3  #_75 
 863.000  1519.00    73.0000  1206.000   942.00   3042.00   1808.00  1996  4  #_76 
 990.000   954.00   177.0000  2387.000  1195.00   2050.00   1456.00  1997  1  #_77 
 930.000  1865.00   440.0000  2935.000  1725.00   3954.00   1794.00  1997  2  #_78 
 593.000  1488.00   619.0000  1965.000   980.00   2875.00   2392.00  1997  3  #_79 
 859.000  1945.00   280.0000  1648.000  1112.00   1555.00   1302.00  1997  4  #_80 
1232.000   862.00   264.0000  1620.000  1763.00   1255.00   1444.00  1998  1  #_81 
1759.000   655.00   437.0000  1107.000  1809.00   1602.00   2122.00  1998  2  #_82 
1129.000   648.00   425.0000  1603.000  1530.00   1471.00   1814.00  1998  3  #_83 
1240.000  1320.00   235.0000  1258.000  1619.00   1437.00   1400.00  1998  4  #_84 
1998.000   704.00   166.0000  1011.000  2054.00   1426.00   1118.00  1999  1  #_85 
1342.000   963.00   620.0000  1327.000  2239.00   2278.00   2232.00  1999  2  #_86 
1042.000  1198.00   427.0000  1696.000  2088.00   2026.00   1548.00  1999  3  #_87 
2195.000  1625.00   277.0000  1186.000  1879.00   1551.00   1598.00  1999  4  #_88 
2648.000  1028.00   131.0000  1719.000  2602.00   1782.00   1184.00  2000  1  #_89 
1977.000  1290.00   501.0000  1580.000  2701.00   2740.00   1595.00  2000  2  #_90 
1659.000  1107.00   310.0000  1545.000  1903.00   2449.00   1817.00  2000  3  #_91 
1571.000  1071.00   242.0000   734.000  1755.00   1174.00   1211.00  2000  4  #_92 
2335.000   585.00    88.0000  1045.000  2016.00   2091.00   1554.00  2001  1  #_93 
1787.000  1195.00   339.0000   909.000  2468.00   2854.00   1865.00  2001  2  #_94 
1184.000   883.00   345.0000   681.000  1703.00   1812.00   1323.00  2001  3  #_95 
1124.000   661.00   176.0000  1205.000  1895.00   1881.00    671.00  2001  4  #_96 
1151.000   633.00    88.0000  1969.000  3077.00   1280.00    758.00  2002  1  #_97 
1381.000   823.00   356.0000  1616.000  3739.00   2482.00   1035.00  2002  2  #_98 
1050.000   834.00   534.0000  1664.000  2777.00   1697.00   1255.00  2002  3  #_99 
1465.000   834.00   144.0000  2386.000  2282.00   1562.00   1235.00  2002  4  #_100
2191.000   781.00   103.0000  2689.000  3607.00   1816.00    703.00  2003  1  #_101
1723.000   937.00   343.0000  1658.000  3358.00   2261.00   1231.00  2003  2  #_102
1483.000   963.00   381.0000   838.000  2787.00   2026.00   1335.00  2003  3  #_103
1957.000   742.00   150.0000  1508.000  2596.00   1932.00   1063.00  2003  4  #_104
2672.000   744.00   111.0000  2631.000  3108.00   1927.00    932.00  2004  1  #_105
1917.000   716.00   263.0000  1714.000  3862.00   2298.00   1662.00  2004  2  #_106
1605.000   693.00   351.0000  1052.000  3772.00   2816.00   1721.00  2004  3  #_107
1752.000   780.00   211.0000  1152.000  2419.00   2384.00   1152.00  2004  4  #_108
2642.000   870.00   137.0000  2023.000  5821.00   1654.00   1465.00  2005  1  #_109
2024.000   764.00   288.0000   857.000  3521.00   3108.00   1878.00  2005  2  #_110
1434.000   800.00   328.0000   843.000  2758.00   2721.00   1746.00  2005  3  #_111
1412.000   868.00   172.0000  1628.000  1894.00   1538.00   1356.00  2005  4  #_112
2351.000   615.00    73.0000  1654.000  2553.00   2285.00   1625.00  2006  1  #_113
1934.000   639.00   265.0000  1410.000  2261.00   2975.00   2353.00  2006  2  #_114
1163.000   604.00   253.0000   789.000  2181.00   2348.00   1951.00  2006  3  #_115
1727.000   599.00   107.0000  1537.000  1524.00   2440.00   1251.00  2006  4  #_116
2319.000   703.00    45.0000  1227.000  2426.00   2316.00   1323.00  2007  1  #_117
2434.000   733.00   201.0000   794.000  2621.00   3338.00   2890.00  2007  2  #_118
1698.000   945.00   333.0000   911.000  1902.00   3182.00   2664.00  2007  3  #_119
1696.000   876.00   113.0000  1768.000  1022.00   3098.00   1450.00  2007  4  #_120
2221.000   621.00    41.0000  1908.000  3086.00   1862.00   1785.00  2008  1  #_121
1445.000   561.00   275.0000  1256.000  2135.00   2824.00   3281.00  2008  2  #_122
1142.000   924.00   411.0000   722.000  2054.00   2742.00   4036.00  2008  3  #_123
1393.000   918.00   200.0000  2410.000  1681.00   3066.00   2739.00  2008  4  #_124
1634.000   748.00    71.0000  2781.000  4013.00   1873.00   2835.00  2009  1  #_125
1198.000   999.00   654.0000  1803.000  3946.00   3244.00   3813.00  2009  2  #_126
1231.000  1142.00   587.0000   768.000  2968.00   3315.00   3630.00  2009  3  #_127
2210.000   900.00   256.0000  2234.000  2420.00   3991.00   3554.00  2009  4  #_128
2161.000   845.00    60.0000  2888.000  5622.00   4051.00   2931.00  2010  1  #_129
1962.000  1102.00   532.0000  2311.000  3068.00   4360.00   4770.00  2010  2  #_130
2125.000  1151.00   658.0000  1408.000  2819.00   5972.00   4136.00  2010  3  #_131
2400.000   726.00   125.0000  2046.000  2785.00   6607.00   3178.00  2010  4  #_132
2886.000   695.00    33.0000  2038.000  7051.00   6109.00   3626.00  2011  1  #_133
2013.000  1260.00   345.0000  1196.000  4151.00   6689.00   6998.00  2011  2  #_134
2559.000  1151.00   434.0000   823.000  5189.00   6251.00   6308.00  2011  3  #_135
2779.000   547.00   115.0000  1592.000  3474.00   7521.00   3707.00  2011  4  #_136
1479.000   883.00    44.0000   831.000  6331.00   7943.00   5635.00  2012  1  #_137
 854.000  1365.00   409.0000  1075.000  5329.00   6340.00   8969.00  2012  2  #_138
 730.000  1347.00   334.0000  1147.000  3979.00   5571.00   5196.00  2012  3  #_139
1463.000   462.00    63.0000   757.000  4567.00   7456.00   5118.00  2012  4  #_140
 941.000   986.00    27.0000  1685.000  5649.00   5048.00   4273.00  2013  1  #_141
 806.000  2371.00   557.0000   964.000  4369.00   4238.00   7606.00  2013  2  #_142
 576.000  1702.00   477.0000   957.000  3808.00   5029.00   6589.00  2013  3  #_143
1117.000   742.00   158.0000   769.000  3946.00   6988.00   5375.00  2013  4  #_144
 550.000  2682.00   219.0000   550.000  6124.00   5211.00   4332.00  2014  1  #_145
 464.000  3198.00   499.0000   695.000  5187.00   5958.00   8034.00  2014  2  #_146
 370.000  1724.00   577.0000   534.000  5617.00   6868.00   7103.00  2014  3  #_147
 608.000  1055.00   271.0000   942.000  5620.00   8252.00   6696.00  2014  4  #_148
 505.000  3723.00    44.0000  1119.000  2277.00  11116.00   4675.00  2015  1  #_149
 373.000  3618.00   404.0000   843.000  5616.00   7009.00   6618.00  2015  2  #_150
 437.000  1589.00   532.0000   838.000  5015.00   8039.00   6161.00  2015  3  #_151
 661.000  1263.00   218.0000  1604.000  3968.00  10716.00   4689.00  2015  4  #_152
 648.000  2976.00    58.0000  1013.000  6808.00   6616.00   5960.00  2016  1  #_153
 411.000  4757.00   307.0000   922.000  5982.00   7226.00  10816.00  2016  2  #_154
 408.000  1940.00   427.0000   712.000  6828.00   8115.00   9388.00  2016  3  #_155
 632.000  1648.00   182.0000  1000.000  5398.00   9433.00   8495.00  2016  4  #_156
 420.000  4001.00    93.0000   949.000  7342.00   6672.00   5898.00  2017  1  #_157
 359.000  4310.00   461.0000  1173.000  6913.00   8257.00   7982.00  2017  2  #_158
 321.000  1966.00   428.0000   949.000  6109.00   8262.00   9151.00  2017  3  #_159
 611.000  1824.00   142.0000  1558.000  4935.00   6536.00   7049.00  2017  4  #_160
 535.000  3107.00    69.0000   980.000  8207.00   4908.00   4889.00  2018  1  #_161
 461.000  3461.00   424.0000   819.000  7253.00   5862.00   7078.00  2018  2  #_162
 291.000  1675.00   454.0000   449.000  5298.00   5544.00   8611.00  2018  3  #_163
 563.000  1649.00    82.0000  1222.000  5091.00   4396.00   6293.00  2018  4  #_164
 548.460  2706.17    44.4773   856.241  8075.60   4102.87   4386.52  2019  1  #_165
 337.045  2731.46   501.8264   833.505  6914.38   4153.24   6341.99  2019  2  #_210
 357.393  1888.77   487.1499   438.624  5115.76   5685.72   8042.12  2019  3  #_310
 648.294  1146.65    97.8669   828.242  4694.61   5170.40   5162.68  2019  4  #_410
118 #_N_cpue
#_Units:  0=numbers; 1=biomass; 2=F

#_Errtype:  -1=normal; 0=lognormal; >0=T

#_Fleet Units Errtype

#_Fleet  Units  Errtype
 1  1  0  #_1 
 2  1  0  #_2 
 3  1  0  #_3 
 4  1  0  #_4 
 5  1  0  #_5 
 6  1  0  #_6 
 7  1  0  #_7 
 8  0  0  #_8 
 9  0  0  #_9 
10  0  0  #_10
11  0  0  #_11
12  0  0  #_12
13  0  0  #_13
14  0  0  #_14
#_year  seas  index  obs  se_log
1997  4   8    57.8400  0.1201591  #_1   
1998  4   8    52.4000  0.1040076  #_2   
1999  4   8    58.3500  0.1304199  #_3   
2000  4   8    42.7300  0.2347297  #_4   
2001  4   8    78.4300  0.1002168  #_5   
2002  4   8   126.9700  0.0930141  #_6   
2003  4   8    47.9300  0.1089088  #_7   
2004  4   8   167.9000  0.1189398  #_8   
2005  4   8    68.2300  0.1027407  #_9   
2006  4   8    75.6100  0.0346515  #_10  
2007  4   8   137.4300  0.0894273  #_11  
2008  4   8   198.3800  0.0902813  #_12  
2009  4   8    70.4200  0.1106220  #_13  
2010  4   8    72.5400  0.1444720  #_14  
2011  4   8   113.4000  0.1977954  #_15  
2012  4   8   331.3200  0.0537547  #_16  
2013  4   8   122.1500  0.0764634  #_17  
2014  4   8    71.7600  0.0402731  #_18  
2015  4   8    90.4400  0.1499337  #_19  
2016  4   8   222.8300  0.2300857  #_20  
2018  4   8    87.5500  0.1162764  #_21  
2019  4   8   143.8200  0.2108886  #_22  
1985  1   9  1557.3200  0.1491664  #_221 
1986  1   9  5608.6800  0.1491664  #_26  
1987  1   9  1843.3900  0.1491664  #_30  
1988  1   9  1869.1200  0.1491664  #_34  
1989  1   9  1240.0400  0.1491664  #_38  
1990  1   9  1260.4500  0.1491664  #_42  
1991  1   9  1761.1700  0.1491664  #_46  
1992  1   9  1910.8600  0.1491664  #_50  
1993  1   9  2801.3000  0.1491664  #_54  
1994  1   9  1288.0800  0.1491664  #_58  
1995  1   9   854.4800  0.1491664  #_62  
1996  1   9  1136.4500  0.1491664  #_66  
1997  1   9  2358.0100  0.1491664  #_70  
1985  2  10  6048.1400  0.1491664  #_23  
1986  2  10  4774.2900  0.1491664  #_27  
1987  2  10  4884.7200  0.1491664  #_31  
1988  2  10  6369.4200  0.1491664  #_35  
1989  2  10  7931.2500  0.1491664  #_39  
1990  2  10  6805.5900  0.1491664  #_43  
1991  2  10  5370.8800  0.1491664  #_47  
1992  2  10  3553.0400  0.1491664  #_51  
1993  2  10  2479.2400  0.1491664  #_55  
1994  2  10  6921.2400  0.1491664  #_59  
1995  2  10  5994.6100  0.1491664  #_63  
1996  2  10  1912.6700  0.1491664  #_67  
1997  2  10  3629.8800  0.1491664  #_71  
1998  2  10  1832.8700  0.1491664  #_74  
1999  2  10  1673.1800  0.1491664  #_76  
2000  2  10  2052.2900  0.1491664  #_78  
2001  2  10  3257.8200  0.1491664  #_80  
1985  3  11  4576.8600  0.1491664  #_24  
1986  3  11  6182.6100  0.1491664  #_28  
1987  3  11  4716.5600  0.1491664  #_32  
1988  3  11  4092.6800  0.1491664  #_36  
1989  3  11  3200.3800  0.1491664  #_40  
1990  3  11  4985.0300  0.1491664  #_44  
1991  3  11  2504.5200  0.1491664  #_48  
1992  3  11  2397.5000  0.1491664  #_52  
1993  3  11  3245.2500  0.1491664  #_56  
1994  3  11  4373.9300  0.1491664  #_60  
1995  3  11  4394.5900  0.1491664  #_64  
1996  3  11  3917.4100  0.1491664  #_68  
1997  3  11  3230.1400  0.1491664  #_72  
1985  4  12  3940.0800  0.1491664  #_25  
1986  4  12  1232.4200  0.1491664  #_29  
1987  4  12  3527.3300  0.1491664  #_33  
1988  4  12  2820.1900  0.1491664  #_37  
1989  4  12  2254.8700  0.1491664  #_41  
1990  4  12  1926.4600  0.1491664  #_45  
1991  4  12  1393.4900  0.1491664  #_49  
1992  4  12   692.3800  0.1491664  #_53  
1993  4  12  1588.4300  0.1491664  #_57  
1994  4  12  1215.5000  0.1491664  #_61  
1995  4  12  1470.3400  0.1491664  #_65  
1996  4  12   998.1800  0.1491664  #_69  
1997  4  12  1573.4800  0.1491664  #_73  
1998  4  12  1013.4200  0.1491664  #_75  
1999  4  12  2304.1400  0.1491664  #_77  
2000  4  12   766.1400  0.1491664  #_79  
2001  4  12  4206.3800  0.1491664  #_81  
2001  3  13    11.3700  0.1855377  #_82  
2002  3  13    11.0900  0.1358332  #_83  
2003  3  13    20.9300  0.1760943  #_84  
2004  3  13    24.3700  0.3128518  #_85  
2005  3  13    27.9000  0.1779670  #_86  
2006  3  13    38.0400  0.3307245  #_87  
2007  3  13    36.7600  0.1273815  #_88  
2008  3  13    49.9300  0.1810313  #_89  
2009  3  13    78.0700  0.1548236  #_90  
2010  3  13    58.7000  0.0719090  #_91  
2011  3  13    47.7000  0.1156029  #_92  
2012  3  13    49.6800  0.0820107  #_93  
2013  3  13    96.1100  0.1534137  #_94  
2014  3  13   108.0600  0.0912664  #_95  
2015  3  13    67.4000  0.0862590  #_96  
2016  3  13    54.1000  0.0941100  #_97  
2017  3  13    92.3200  0.1390930  #_98  
2018  3  13    58.8900  0.1090250  #_99  
2019  3  13    38.9500  0.0721438  #_821 
2003  4  14    24.3500  0.1267755  #_100 
2004  4  14    73.7300  0.2158762  #_101 
2005  4  14   121.0400  0.4817509  #_102 
2006  4  14    64.0600  0.2001119  #_103 
2007  4  14    88.1500  0.1115588  #_104 
2008  4  14   162.1800  0.1258263  #_105 
2009  4  14    59.4400  0.1208074  #_106 
2010  4  14    84.7100  0.1611000  #_107 
2011  4  14    85.6500  0.1409765  #_108 
2012  4  14   315.4000  0.1384134  #_109 
2013  4  14   102.5700  0.0830000  #_110 
2014  4  14    45.1300  0.1005000  #_111 
2015  4  14    50.0000  0.1173000  #_112 
2016  4  14    87.7100  0.1184000  #_113 
2017  4  14   108.2600  0.1051000  #_114 
2018  4  14    36.3000  0.0806000  #_115 
2019  4  14    46.6014  0.1410510  #_1001
6 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#_Fleet  units  errtype
1  1  -2  #_1
2  1  -2  #_2
3  1  -2  #_3
4  1  -2  #_4
5  1  -2  #_5
7  1  -2  #_6
348 #_N_discard
#_Yr  Seas  Flt  Discard  Std_in
-1988  2  1     0.0000  0.5  #_1  
 1988  3  1     0.7000  0.5  #_2  
 1988  4  1     1.5000  0.5  #_3  
 1989  1  1    39.5000  0.5  #_4  
 1989  2  1    28.3000  0.5  #_5  
 1989  3  1     1.0000  0.5  #_6  
 1989  4  1     4.0000  0.5  #_7  
 1994  1  1    68.2000  0.5  #_8  
 1994  2  1   237.6000  0.5  #_9  
 1994  3  1    36.1000  0.5  #_10 
 1994  4  1    14.3000  0.5  #_11 
 1999  3  1   136.5000  0.5  #_12 
 1999  4  1   212.1000  0.5  #_13 
 2000  1  1    33.3000  0.5  #_14 
 2000  2  1     1.0000  0.5  #_15 
 2000  3  1    43.5000  0.5  #_16 
 2000  4  1     4.8000  0.5  #_17 
 2003  2  1   203.1000  0.5  #_18 
 2003  3  1   261.4000  0.5  #_19 
 2003  4  1   252.0000  0.5  #_20 
 2004  1  1   163.0000  0.5  #_21 
 2004  2  1   750.1000  0.5  #_22 
 2004  3  1     4.6000  0.5  #_23 
 2004  4  1   116.2000  0.5  #_24 
 2005  1  1   146.3000  0.5  #_25 
 2005  2  1   586.0000  0.5  #_26 
 2005  3  1   242.9000  0.5  #_27 
 2005  4  1   555.3000  0.5  #_28 
 2006  1  1   260.7000  0.5  #_29 
 2006  2  1    96.1000  0.5  #_30 
 2006  3  1   179.0000  0.5  #_31 
 2007  1  1   205.0000  0.5  #_32 
 2007  2  1    43.0000  0.5  #_33 
 2007  3  1    46.0000  0.5  #_34 
 2007  4  1   232.0000  0.5  #_35 
 2008  1  1   372.0000  0.5  #_36 
 2008  2  1   160.0000  0.5  #_37 
 2008  3  1   275.0000  0.5  #_38 
 2008  4  1   790.0000  0.5  #_39 
 2009  1  1   160.0000  0.5  #_40 
 2009  2  1   533.0000  0.5  #_41 
 2009  3  1   697.0000  0.5  #_42 
 2009  4  1   483.0000  0.5  #_43 
 2010  1  1   331.0000  0.5  #_44 
 2010  2  1   680.0000  0.5  #_45 
 2010  3  1   732.0000  0.5  #_46 
 2010  4  1  2420.0000  0.5  #_47 
 2011  1  1  1883.5170  0.5  #_48 
 2011  2  1   456.2980  0.5  #_49 
 2011  3  1  2378.8835  0.5  #_50 
 2011  4  1   358.6381  0.5  #_51 
 2012  1  1  1703.1900  0.5  #_52 
 2012  2  1   581.5000  0.5  #_53 
 2012  3  1  1171.8800  0.5  #_54 
 2012  4  1  1597.5900  0.5  #_55 
 2013  1  1   843.6242  0.5  #_56 
 2013  2  1  1252.1660  0.5  #_57 
 2013  3  1   819.9363  0.5  #_58 
 2013  4  1   579.4157  0.5  #_59 
 2014  1  1   400.5600  0.5  #_60 
 2014  2  1   384.3600  0.5  #_61 
 2014  3  1   343.7000  0.5  #_62 
 2014  4  1   338.1300  0.5  #_63 
 2015  1  1   860.1040  0.5  #_64 
 2015  2  1   187.1990  0.5  #_65 
 2015  3  1   222.7960  0.5  #_66 
 2015  4  1   794.0530  0.5  #_67 
 2016  1  1    31.9340  0.5  #_68 
 2016  2  1   229.7680  0.5  #_69 
 2016  3  1    83.8960  0.5  #_70 
 2016  4  1   270.6070  0.5  #_71 
 2017  1  1   110.9180  0.5  #_72 
 2017  2  1    43.0120  0.5  #_73 
 2017  3  1    46.5800  0.5  #_74 
 2017  4  1   450.8580  0.5  #_75 
 2018  1  1   436.5550  0.5  #_76 
 2018  2  1    72.1040  0.5  #_77 
 2018  3  1    90.7250  0.5  #_78 
 2018  4  1   304.0550  0.5  #_79 
 2009  1  2   219.0000  0.5  #_80 
 2009  2  2   285.0000  0.5  #_81 
 2009  3  2   166.0000  0.5  #_82 
 2009  4  2    49.0000  0.5  #_83 
 2010  1  2    98.0000  0.5  #_84 
 2010  2  2   293.0000  0.5  #_85 
 2010  3  2    78.0000  0.5  #_86 
 2010  4  2    94.0000  0.5  #_87 
 2011  1  2    63.0000  0.5  #_88 
 2011  2  2   216.0000  0.5  #_89 
 2011  3  2    37.0000  0.5  #_90 
 2011  4  2    65.0000  0.5  #_91 
 2012  1  2   110.0000  0.5  #_92 
 2012  2  2   172.0000  0.5  #_93 
 2012  3  2    41.0000  0.5  #_94 
 2012  4  2   132.0000  0.5  #_95 
 2013  1  2   827.0000  0.5  #_96 
 2013  2  2  1050.0000  0.5  #_97 
 2013  3  2   562.0000  0.5  #_98 
 2013  4  2   553.0000  0.5  #_99 
 2014  1  2   373.0000  0.5  #_100
 2014  2  2   682.0000  0.5  #_101
 2014  3  2  1523.0000  0.5  #_102
 2014  4  2   222.0000  0.5  #_103
 2015  1  2   196.0000  0.5  #_104
 2015  2  2   590.0000  0.5  #_105
 2015  3  2   609.0000  0.5  #_106
 2015  4  2   171.0000  0.5  #_107
 2016  1  2   251.0000  0.5  #_108
 2016  2  2   639.0000  0.5  #_109
 2016  3  2   333.0000  0.5  #_110
 2016  4  2   405.0000  0.5  #_111
 2017  1  2   225.0000  0.5  #_112
 2017  2  2   398.0000  0.5  #_113
 2017  3  2   111.0000  0.5  #_114
 2017  4  2   307.0000  0.5  #_115
 2018  1  2   919.4749  0.5  #_116
 2018  2  2   571.1998  0.5  #_117
 2018  3  2   303.1415  0.5  #_118
 2018  4  2   277.4236  0.5  #_119
 2003  1  3   278.1566  0.5  #_120
 2003  2  3   274.6399  0.5  #_121
 2003  3  3   360.9544  0.5  #_122
 2003  4  3   121.2491  0.5  #_123
 2004  1  3   105.2590  0.5  #_124
 2004  2  3   194.1078  0.5  #_125
 2004  3  3   383.4552  0.5  #_126
 2004  4  3   676.1780  0.5  #_127
