1995  5  3  0.274869189  0.1  #_Trapnet
1996  5  3  0.302670251  0.1  #_Trapnet
1997  5  3  0.243412008  0.1  #_Trapnet
1998  5  3  0.214999999  0.1  #_Trapnet
1999  5  3  0.174683709  0.1  #_Trapnet
2000  5  3  0.211202428  0.1  #_Trapnet
2001  5  3  0.268879676  0.1  #_Trapnet
2002  5  3  0.261544185  0.1  #_Trapnet
2003  5  3  0.223935535  0.1  #_Trapnet
2004  5  3  0.250747308  0.1  #_Trapnet
2005  5  3  0.408506945  0.1  #_Trapnet
2006  5  3  0.291244631  0.1  #_Trapnet

-9999 1 1 1 1 # terminator for survey observations 

#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note, only have units and errtype for fleets with discard 
#_Fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_30 #_DF_for_meanbodysize_T-distribution_like # do we need to put 30 here?
# note:  use positive partition value for mean body wt, negative partition for mean body length 
#_yr month fleet part obs stderr
#  -9999 0 0 0 0 0 # terminator for mean body size data 
#

# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp 
2 # minimum size in the population (lower edge of first bin and size at age 0.00) 
40 # maximum size in the population (lower edge of last bin) 

1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 1e-07 0 0 0 0 0.01 #_fleet:1_Fleet # if using the dirichlet multinomial change to 1 and add line according to hake example in the control file
-1 1e-07 0 0 0 0 0.01 #_fleet:2_Acoustics
-1 1e-07 0 0 0 0 0.01 #_fleet:3_Trapnet

# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained

2 #_N_LengthBins; then enter lower edge of each length bin
5 30

#_yr month fleet sex part Nsamp datavector(female-male)
-9999 0 0 0 0 0 0 0 

#
16 #_N_age_bins
 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15

1 #_N_ageerror_definitions
 0.5   1.5   2.5   3.5   4.5   5.5   6.5   7.5   8.5   9.5   10.5   11.5   12.5  13.5  14.5  15.5  16.5  17.5 18.5 19.5 20.5   
 0.001   0.001   0.001   0.001   0.001   0.001   0.001   0.001   0.001   0.001   0.001   0.001   0.001   0.001  0.001  0.001  0.001  0.001 0.001 0.001 0.001  

#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 1e-07 0 0 0 0 0.01 #_fleet:1_Fleet # if using the dirichlet multinomial change to 1 and add line according to hake example in the control file
-1 1e-07 0 0 0 0 0.01 #_fleet:2_Acoustics
-1 1e-07 0 0 0 0 0.01 #_fleet:3_Trapnet

1 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained

#Catch data ages
#_yr  month  fleet  sex  part  ageerr  Lbin_lo  Lbin_hi  Nsamp  AGE0  AGE1  AGE2  AGE3  AGE4  AGE5  AGE6  AGE7  AGE8  AGE9  AGE10  AGE11  AGE12  AGE13  AGE14  AGE15
1980  7  1  0  0  1  -1  -1  123  0  124930  112920  61920  66620  262270  90230  96830  57120  21975  30323  5895  2811  1183  247  286
1981  7  1  0  0  1  -1  -1  108  0  27570  124000  59130  48010  57110  136920  54220  40650  22597  11658  13766  2519  795  1474  322
1982  7  1  0  0  1  -1  -1  123  0  26810  107840  270020  60380  49410  73080  114910  32730  32040  11800  7946  7603  1062  232  636
1983  7  1  0  0  1  -1  -1  112  0  102120  191340  104320  178520  23900  32000  48610  86810  21824  19309  9494  3865  1078  350  90
1984  7  1  0  0  1  -1  -1  145  0  142210  291180  209560  109520  132580  25450  25350  35000  57350  16341  18625  6698  1858  2977  410
1985  7  1  0  0  1  -1  -1  136  0  95150  373640  319790  144620  50160  88430  17750  15850  18317  40024  9750  8678  4106  1398  1406
1986  7  1  0  0  1  -1  -1  132  0  19100  406380  354920  217790  100740  47350  56500  9160  11426  17052  19772  5067  4659  1316  3128
1987  7  1  0  0  1  -1  -1  156  0  49170  77260  232130  254920  143520  69250  43370  21590  10706  11158  11786  8275  1000  1565  1280
1988  7  1  0  0  1  -1  -1  168  0  16480  226490  86310  203000  213910  122760  52930  26270  15435  10315  9527  6402  4451  1191  1119
1989  7  1  0  0  1  -1  -1  138  0  99380  79740  181120  70520  127840  133340  71910  28950  14631  8078  5861  5109  1719  2117  1157
1990  7  1  0  0  1  -1  -1  113  0  199890  511580  63700  131380  47270  99210  114320  47820  17975  16514  5758  3026  2325  1822  3729
1991  7  1  0  0  1  -1  -1  128  0  44190  224870  341910  48990  92540  58850  71890  46920  27505  10661  7624  4912  1813  1578  2707
1992  7  1  0  0  1  -1  -1  112  0  89540  232470  463390  358030  67780  81820  74790  55710  28937  14405  6138  6295  4256  1466  733
1993  7  1  0  0  1  -1  -1  152  0  222810  391710  211390  348550  317940  53970  62080  40350  25885  12762  7927  3603  628  954  1411
1994  7  1  0  0  1  -1  -1  146  0  84500  404060  361710  221140  347250  311050  48400  78140  34470  20947  10128  3331  906  525  323
1995  7  1  0  0  1  -1  -1  134  0  109660  249730  515960  325460  230160  287240  205880  41230  61001  19404  19283  4994  2791  2140  819
1996  7  1  0  0  1  -1  -1  98  0  109490  519790  247930  337900  258500  165210  203360  129180  18462  21710  8082  8768  1266  516  2865
1997  7  1  0  0  1  -1  -1  140  0  141310  407600  490200  274540  317290  230680  187540  150140  91849  13440  22691  6617  3811  1860  623
1998  7  1  0  0  1  -1  -1  127  0  296540  259230  337110  363200  238600  180210  160460  67120  53018  90747  34401  34744  16180  6027  3392
1999  7  1  0  0  1  -1  -1  145  0  147710  694270  312710  373660  278140  163180  216350  79080  57399  78561  27613  16886  10011  5538  1523
2000  7  1  0  0  1  -1  -1  116  0  289776  211673  433968  326427  200555  209571  118562  76728  62365  105656  46388  45821  27266  13185  11348
2001  7  1  0  0  1  -1  -1  82  0  266243  450302  203894  460811  167923  140134  139361  92518  68976  40305  103933  27796  18453  13735  10904
2002  7  1  0  0  1  -1  -1  121  0  308482  270574  404072  159300  216521  101917  58483  90625  82209  38414  41400  38165  29161  30350  19603
2003  7  1  0  0  1  -1  -1  95  0  305396  425299  267888  246267  177145  185773  67146  57477  49827  48923  49420  31533  25123  28618  27325
2004  7  1  0  0  1  -1  -1  108  0  104393  1021965  490316  243896  200519  143971  136323  65848  59707  39436  34104  25166  25094  25338  16658
2005  7  1  0  0  1  -1  -1  81  0  172165  238898  1189611  337559  182116  161536  87738  95355  76075  48573  35780  26610  16502  23875  12096
2006  7  1  0  0  1  -1  -1  65  0  176592  292909  132105  1061307  379704  161606  94974  128742  90335  57131  87244  24995  31028  18760  11643
2007  7  1  0  0  1  -1  -1  70  0  552847  660118  357542  168654  1017283  275806  92438  127731  87818  43966  51214  28743  19447  22977  13137
2008  7  1  0  0  1  -1  -1  76  0  266434  873384  327757  318645  218789  404664  186749  126807  94630  57204  51571  23608  17948  9705  16501
2009  7  1  0  0  1  -1  -1  66  0  268319  446210  586402  414737  128103  131399  355613  143488  82792  56912  33126  35109  18479  13428  21903
2010  7  1  0  0  1  -1  -1  78  0  297532  820306  481726  418950  286816  105453  82757  234997  86170  75015  19577  27325  21106  13041  16423
2011  7  1  0  0  1  -1  -1  85  0  251376  634214  569108  374424  369070  174016  92440  81609  247597  95550  82767  41832  22936  15236  49513
2012  7  1  0  0  1  -1  -1  81  0  512943  429102  696213  573553  364869  348220  183169  148802  82567  242740  120868  52298  48163  21863  25420
2013  7  1  0  0  1  -1  -1  64  0  486237  894795  530634  396023  567340  299623  294588  182312  95551  105273  109550  60420  50663  20657  48283
2014  7  1  0  0  1  -1  -1  89  0  434458  701891  753506  267860  427997  284267  225170  212795  118943  71664  65706  76491  63442  46905  61302
2015  7  1  0  0  1  -1  -1  70  0  1378190  913322  725069  450623  325361  247165  222505  150439  112138  55306  26751  47904  91521  21057  45589
2016  7  1  0  0  1  -1  -1  86  0  821289  1663093  811016  466569  337671  225412  268940  147995  125977  92024  44509  34376  31239  70054  90905
2017  7  1  0  0  1  -1  -1  84  0  742230  859392  1172496  435129  294949  133535  101620  128330  87524  58511  56329  62840  24453  23704  71325
2018  7  1  0  0  1  -1  -1  85  0  380824  1153984  573476  737474  299807  184310  104430  100232  60145  62283  29064  56602  24736  14416  53408

#Acoustic data ages                                                
#_yr  month  fleet  sex  part  ageerr  Lbin_lo  Lbin_hi  Nsamp  AGE0  AGE1  AGE2  AGE3  AGE4  AGE5  AGE6  AGE7  AGE8  AGE9  AGE10  AGE11  AGE12  AGE13  AGE14  AGE15
2007  10  2  0  0  1  -1  -1  37  0  5671  4916  1846  1508  5254  1441  826  633  431  367  243  132  196  115  231
2008  10  2  0  0  1  -1  -1  34  0  2670  4846  3386  1649  1825  3344  1266  988  692  409  284  206  150  156  164
2009  10  2  0  0  1  -1  -1  35  0  3573  5090  5559  2438  1283  1518  3616  1353  553  527  373  335  197  143  276
2010  10  2  0  0  1  -1  -1  35  0  3990  6535  3501  3536  1577  982  891  2370  590  508  268  213  189  108  233
2011  10  2  0  0  1  -1  -1  33  0  3700  6101  7384  3086  3134  1442  642  542  1994  328  284  221  180  115  207
2012  10  2  0  0  1  -1  -1  20  0  11648  3842  3109  2734  1868  1693  987  330  487  838  339  130  90  102  179
2013  10  2  0  0  1  -1  -1  24  0  1829.8  3615.2  1486.4  1764.1  1680.0  695.2  862.4  422.7  219.9  242.8  537.5  201.0  118.5  51.9  99.9
2014  10  2  0  0  1  -1  -1  22  0  4317.6  2793.3  2041.8  934.0  889.3  703.1  639.7  383.6  228.3  109.8  208.1  265.5  90.0  62.6  120.5
2015  10  2  0  0  1  -1  -1  17  0  7141.7  2805.4  1412.7  983.7  481.4  438.4  354.4  344.7  212.0  144.8  65.8  109.4  110.5  55.4  47.2
2016  10  2  0  0  1  -1  -1  28  0  2296.6  7018.5  3205.5  1999.6  1258.1  612.2  704.2  529.0  311.6  326.9  144.2  162.9  224.8  208.1  198.3
2017  10  2  0  0  1  -1  -1  24  0  6911.2  4166.0  6914.8  2219.1  1320.3  870.1  413.4  435.8  308.5  245.9  214.9  59.6  75.7  115.8  176.9
2018  10  2  0  0  1  -1  -1  27  0  2770.5  3643.2  2075.5  2663.2  820.2  665.5  359.1  247.9  227.3  215.8  128.3  132.4  64.3  38.3  172.8

#Trapnet                                                
#_yr  month  fleet  sex  part  ageerr  Lbin_lo  Lbin_hi  Nsamp  AGE0  AGE1  AGE2  AGE3  AGE4  AGE5  AGE6  AGE7  AGE8  AGE9  AGE10  AGE11  AGE12  AGE13  AGE14  AGE15
1990  5  3  0  0  1  -1  -1  11  0  0  0  0.027613448  0.072536033  0.015529186  0.037554704  0.047796122  0.016322611  0.0095  0.0068  0.0014  0.0014  0.000819466  0.000467221  0
1991  5  3  0  0  1  -1  -1  13  0  0  0  0.133352088  0.025269651  0.042018421  0.015838334  0.026714595  0.023582771  0.011986955  0.006335334  0.001409102  0.001907768  0.001110694  0.000498666  0
1992  5  3  0  0  1  -1  -1  21  0  0  0  0.154840125  0.114046407  0.040686191  0.038633277  0.023222977  0.024685908  0.010148557  0.004554801  0.00233588  0.001404452  0.001628938  0.000000001  0
1993  5  3  0  0  1  -1  -1  19  0  0  0  0.064029036  0.094504895  0.079800315  0.02383856  0.024337896  0.016236602  0.005356645  0.002962004  0.002279326  0.000465323  0.000465323  0.000149328  0
1994  5  3  0  0  1  -1  -1  12  0  0  0  0.073719157  0.053540251  0.10457155  0.088278285  0.018545244  0.027480697  0.010930459  0.006811959  0.001477165  0.000959323  0.000128486  0.000000001  0
1995  5  3  0  0  1  -1  -1  15  0  0  0  0.071253529  0.042140975  0.041887822  0.054193488  0.038463203  0.005563711  0.012009223  0.004559571  0.00302748  0.001119895  0.000512893  0.000137399  0
1996  5  3  0  0  1  -1  -1  13  0  0  0  0.045555556  0.07016129  0.039874552  0.044103943  0.054256272  0.026926523  0.006335126  0.009354839  0.003342294  0.001944444  0.000654122  0.00016129  0
1997  5  3  0  0  1  -1  -1  11  0  0  0  0.044076066  0.039834047  0.053420724  0.028340289  0.031753299  0.025909443  0.014137284  0.001977216  0.002565275  0.000847735  0.00045363  9.70E-05  0
1998  5  3  0  0  1  -1  -1  1  0  0  0  0.04467094  0.046542735  0.036465812  0.024758547  0.022042735  0.006287393  0.024086538  0.003221154  0.004449786  0.001400641  0.000901709  0.000172009  0
1999  5  3  0  0  1  -1  -1  2  0  0  0  0.035038596  0.049209023  0.030401002  0.017006516  0.021793484  0.008090226  0.005462657  0.004095238  0.002243609  0.000542356  0.000517293  0.000283709  0
2000  5  3  0  0  1  -1  -1  2  0  0  0  0.050031789  0.045038236  0.023765332  0.027209027  0.01431534  0.011242015  0.009181436  0.013302594  0.006248463  0.004760084  0.004421352  0.00168676  0
2001  5  3  0  0  1  -1  -1  2  0  0  0  0.046122449  0.089853316  0.027708333  0.016228741  0.027572279  0.012710459  0.010761055  0.005637755  0.022752976  0.004304847  0.002425595  0.002801871  0
2002  5  3  0  0  1  -1  -1  3  0  0  0  0.065461117  0.035323789  0.045698303  0.030660657  0.017775009  0.023413927  0.015443443  0.007590491  0.005258926  0.008720043  0.00327112  0.00292736  0
2003  5  3  0  0  1  -1  -1  1  0  0  0  0.069775284  0.03927165  0.032054664  0.033856792  0.01282986  0.006300533  0.004727199  0.006905613  0.006241536  0.004896995  0.003522955  0.003552454  0
2004  5  3  0  0  1  -1  -1  3  0  0  0  0.09566254  0.056964078  0.036166783  0.011086182  0.019227215  0.013447357  0.00602389  0.003736243  0.003297198  0.002092634  0.001399578  0.00164361  0
2005  5  3  0  0  1  -1  -1  2  0  0  0  0.220148418  0.073071382  0.044560885  0.018352229  0.016154554  0.012719315  0.00819396  0.004395349  0.004369509  0.004161983  0.000622578  0.001756783  0
2006  5  3  0  0  1  -1  -1  4  0  0  0  0.01551634  0.138799253  0.047800187  0.025309991  0.011077498  0.017749766  0.011971055  0.006945845  0.009737628  0.002205415  0.001870215  0.002261438  0
-9999  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0

0 #_Use_MeanSize-at-Age_obs (0/1)
#
0 #_N_environ_variables
#Yr Variable Value
#
0 # N sizefreq methods to read 
#
0 # do tags (0/1)
#
0 #    morphcomp data(0/1) 
#  Nobs, Nmorphs, mincomp
#  yr, seas, type, partition, Nsamp, datavector_by_Nmorphs
#
0  #  Do dataread for selectivity priors(0/1)
# Yr, Seas, Fleet,  Age/Size,  Bin,  selex_prior,  prior_sd
# feature not yet implemented
#
999

