#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-07-26 16:21:31
#
1950 #_styr
2014 #_endyr   
4 #_nseas
3 3 3 3 #_months_per_seas
4 #_spawn_seas
11 #_Nfleet
5 #_Nsurveys
## region definitions
## two region model, with IO split in west and east
#Area	RegionID	Latitude	Longitude
#NW	1	North of 25 S	West of 75E
#NE	1	North of 25 S	East of 75E 
#SW	1	South of 25 S	West of 75E
#SE	1	South of 25 S	East of 75E
1 #_N_areas
## Fishery definitions
#FisheryCode	Methods					Flags				Area	     Region
#LL1		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		1	     1
#LL2		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN,IND,THA,Other	2	     1
#LL3		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		3	     1
#LL4		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		4	     1
#DN3		GILL					TW				1,3	     1
#DN4		GILL					TW				2,4	     1
#PS1		PS					All				1,2,3,4	     1
#Other1		HATR,LLCO,SPOR TROL,UNCL		All				1	     1
#Other2		HATR,LLCO,SPOR TROL,UNCL		All				2	     1
#Other3		HATR,LLCO,SPOR TROL,UNCL		All				3	     1
#Other4		HATR,LLCO,SPOR TROL,UNCL		All				4	     1

##NOTES
## model is two region and includes the four CPUE indices, A3 area stratification
## the northern LL CPUE indices/fisheries share a selectivity (double normal) and southern LL indices/fisheries share a selectivity (dnormal) (across regions) 
## northern fishery selectivity has time variation
## northern CPUE downweighted CV 30%, compared to southern CPUE

## LOOK AT ATLANTIC dn FISHERY - ANY SIZE DATA AVAILABLE FROM ICCAT - No DN fishery not included in ICCAT assessment model. Simon to talk to Eric Chang about availability of any TW LF data
## LOOK AT RECRUITMENT ESTIMATION PERIOD
## NEED TO REVISE GROWTH ONCE OTOLITH AGEING COMPLETE - may not happen
## INCORPORATE JPN OBSERVER SIZE DATA = TWO SEXES - examined these data and not very useful. Data are available from 2014 from two quarters from LL area 4. No strong patttern in the sex ratio.
## potential to include otolith sample data to define sex ratio at length - see page 31 of manual
## look at differential growth and or mortality for male/female fish
## potential to include DN CPUE from IOTC-1995-EC602-26.pdf - DONE
## potential to fix DN selectivity based on Bartoo & Holts 1993 - selectivity from SP fishery - DONE
## to CPUE options 1. boat all years; 2. two series novess_5279 and vess_7914 and estimate separate qs.
## CPUE - hyperdepletion is apparent during the 1950s and 1960s - estimate deviates for qs in that period. DONE
## revisit M based on max age 15 years from Pacific. ln(z) = 1.46+-1.01*log(15)  = 0.2793944.  An M of 0.2 corresponds to a max age of about 20 yr so probably getting close to an extreme lower bound.
## Selectivity of the LL1 and 2 fishery seems highly variable - do we need to estimate selectivity deviates?? lower selectivity 1990-2003


F1_LL1%F2_LL2%F3_LL3%F4_LL4%F5_DN3%F6_DN4%F7_PS1%F8_Other1%F9_Other2%F10_Other3%F11_Other4%LLCPUE1%LLCPUE2%LLCPUE3%LLCPUE4%DNCPUE4 #_fleetnames
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1 1 1 1 1 1 #_units of catch:  1=bio; 2=num
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
14 #_Nages
0 0 0 0 0 0 0 0 0 0 0 #_init_equil_catch_for_each_fishery
260 #_N_lines_of_catch_to_read
###############
## 2016 catch data - from E:\iotc\ALB2016\datasets\CEdata\ALB2016_catches_by_fishery_v2_working.xlsx
###########
##F1_LL1	F2_LL2	F3_LL3	F4_LL4	F5_DN3	F6_DN4	F7_PS1	F8_Other1	F9_Other2	F10_Other3	F11_Other4	Year	Season
1607	368	3381	1034	0	0	0	5	6	0	0	1968	2
755	207	6264	411	0	0	0	5	6	0	0	1968	3
1891	267	97	266	0	0	0	5	6	0	0	1968	4
1345	238	699	72	0	0	0	5	7	0	0	1969	1
1014	247	5725	194	0	0	0	5	7	0	0	1969	2
1253	157	6309	258	0	0	0	5	7	0	0	1969	3
3084	100	465	47	0	0	0	5	7	0	0	1969	4
842	82	247	30	0	0	0	6	6	0	0	1970	1
678	1077	1615	361	0	0	0	6	6	0	0	1970	2
245	1408	3198	664	0	0	0	6	6	0	0	1970	3
1597	2513	122	169	0	0	0	6	6	0	0	1970	4
479	1233	626	185	0	0	0	8	6	0	0	1971	1
888	524	770	606	0	0	0	8	6	0	0	1971	2
736	89	3236	214	0	0	0	8	6	0	0	1971	3
3139	558	127	186	0	0	0	8	6	0	0	1971	4
493	227	71	37	0	0	0	8	7	0	0	1972	1
469	520	1571	173	0	0	0	8	7	0	0	1972	2
615	373	3670	160	0	0	0	8	7	0	0	1972	3
3145	1076	335	107	0	0	0	8	7	0	0	1972	4
1643	1234	152	45	0	0	0	6	5	0	0	1973	1
1073	513	3629	336	0	0	0	6	7	0	0	1973	2
1040	690	6755	268	0	0	0	6	6	0	0	1973	3
4552	1825	569	305	0	0	0	6	6	0	0	1973	4
1380	1447	99	749	0	0	0	8	7	0	0	1974	1
914	736	3160	3237	0	0	0	8	7	0	0	1974	2
1072	970	5915	1706	0	0	0	8	7	0	0	1974	3
4772	3873	464	591	0	0	0	8	7	0	0	1974	4
751	1529	24	563	0	0	0	6	10	0	0	1975	1
237	486	1477	1433	0	0	0	6	10	0	0	1975	2
87	298	1845	491	0	0	0	6	9	0	0	1975	3
915	1120	49	113	0	0	0	6	9	0	0	1975	4
455	590	272	186	0	0	0	6	11	0	0	1976	1
38	175	1554	1466	0	0	0	6	11	0	0	1976	2
281	236	4037	495	0	0	0	6	11	0	0	1976	3
2378	2400	684	24	0	0	0	6	11	0	0	1976	4
781	1067	98	536	0	0	0	5	13	0	0	1977	1
230	57	2191	885	0	0	0	5	14	0	0	1977	2
354	143	3002	111	0	0	0	5	13	0	0	1977	3
1812	610	58	86	0	0	0	5	12	0	0	1977	4
367	628	233	1026	0	0	0	7	28	0	0	1978	1
122	217	2377	2037	0	0	0	7	29	0	0	1978	2
237	761	4707	570	0	0	0	7	27	0	0	1978	3
3408	1394	179	13	0	0	0	7	27	0	0	1978	4
991	423	842	667	0	0	0	6	27	0	0	1979	1
576	478	2469	677	0	0	0	6	28	0	0	1979	2
585	231	5031	454	0	0	0	6	26	0	0	1979	3
2568	1580	359	47	0	0	0	6	26	0	0	1979	4
518	628	1173	507	0	0	0	5	30	0	1	1980	1
334	419	2579	328	0	0	0	5	31	0	1	1980	2
394	597	2398	152	0	0	0	5	28	0	1	1980	3
2517	998	268	115	0	0	0	5	28	0	1	1980	4
535	574	831	633	0	0	0	5	34	0	0	1981	1
159	260	1888	2133	0	0	0	5	35	0	0	1981	2
234	242	3414	445	0	0	0	5	32	0	0	1981	3
2546	854	263	16	0	0	0	5	32	0	0	1981	4
733	550	1449	1681	0	57	7	4	45	0	0	1982	1
143	167	4407	2438	0	1	7	4	46	0	0	1982	2
250	333	5291	1230	0	0	0	4	42	0	0	1982	3
4373	1265	276	3	0	60	0	4	42	0	0	1982	4
868	683	696	1071	0	62	0	4	44	0	0	1983	1
41	191	1774	3870	0	1	0	4	45	0	0	1983	2
473	684	2765	1704	0	0	0	4	41	0	0	1983	3
2663	2145	70	145	0	65	0	4	41	0	0	1983	4
442	878	514	2533	0	0	17	4	45	0	0	1984	1
72	228	3031	2159	0	0	473	4	46	0	0	1984	2
153	519	2648	912	0	0	36	4	43	0	0	1984	3
1954	948	147	132	0	0	1	4	43	0	0	1984	4
473	389	458	159	0	349	130	3	47	0	0	1985	1
28	398	1635	803	0	7	543	3	48	0	0	1985	2
76	601	2024	271	0	0	0	3	44	0	0	1985	3
1883	417	154	10	0	365	0	3	44	0	0	1985	4
404	561	969	317	0	0	22	3	58	0	0	1986	1
9	198	2344	1782	0	0	11	3	60	0	0	1986	2
113	383	2321	1554	0	0	175	3	55	0	0	1986	3
2142	1486	540	19	0	18175	39	3	55	0	0	1986	4
594	696	355	749	79	8000	80	3	59	0	0	1987	1
37	225	2142	2137	0	0	88	3	61	0	0	1987	2
60	539	3484	1179	0	0	53	3	56	0	0	1987	3
2633	2076	385	52	143	5804	4	3	56	0	0	1987	4
703	965	1288	249	317	6253	9	4	72	0	0	1988	1
21	245	2562	1682	0	0	163	4	74	0	0	1988	2
185	479	3177	1016	0	0	69	4	68	0	0	1988	3
1611	1175	31	6	706	7165	2	4	68	0	0	1988	4
558	512	116	368	676	3258	6	4	79	0	0	1989	1
64	250	743	1194	0	0	0	4	82	0	0	1989	2
327	298	1235	3880	0	0	0	4	75	0	0	1989	3
503	757	10	29	518	6169	0	4	75	0	0	1989	4
490	702	180	51	9489	7273	27	4	62	17	0	1990	1
19	164	1922	488	2059	810	83	4	64	13	0	1990	2
111	294	3101	565	0	0	112	4	59	0	0	1990	3
481	543	332	82	434	5637	118	4	58	5	0	1990	4
202	935	1244	452	2897	6049	72	5	73	0	20	1991	1
36	261	1668	4329	0	55	971	5	75	3	18	1991	2
268	1161	2177	2868	0	0	1138	5	69	0	0	1991	3
1090	1482	188	207	0	0	62	5	69	0	0	1991	4
150	706	186	13	708	904	153	7	66	0	0	1992	1
50	1314	683	4135	106	20	571	7	68	0	0	1992	2
558	1740	1151	3285	0	0	2563	7	63	0	0	1992	3
1405	1091	32	104	104	801	11	7	63	0	0	1992	4
535	525	214	764	0	0	456	7	98	2	0	1993	1
325	423	2501	2705	0	0	345	7	101	0	0	1993	2
88	303	4194	1846	0	0	454	7	93	0	0	1993	3
2203	987	884	158	0	0	76	7	93	3	0	1993	4
858	1552	483	1876	0	0	276	14	108	1	0	1994	1
73	291	2263	4623	0	0	1306	14	111	0	0	1994	2
186	350	2861	2916	0	0	738	14	102	0	0	1994	3
2732	1104	426	582	0	0	257	14	102	0	0	1994	4
428	1966	1639	918	0	0	120	15	110	2	0	1995	1
106	338	2857	4311	0	0	577	15	113	0	0	1995	2
176	540	3008	2571	0	0	586	15	104	0	0	1995	3
1803	1543	152	573	0	0	11	15	104	1	0	1995	4
592	1949	1680	1031	0	0	540	16	127	0	0	1996	1
66	407	3637	4986	0	0	895	16	131	0	0	1996	2
227	529	6234	2792	0	0	138	16	120	0	0	1996	3
3406	1581	647	123	0	0	11	16	120	0	0	1996	4
1687	749	941	160	0	0	688	20	132	0	0	1997	1
141	440	3992	4290	0	0	1138	20	136	0	0	1997	2
328	653	5920	2681	0	0	182	20	125	0	0	1997	3
1851	650	1811	563	0	0	21	20	125	0	0	1997	4
1089	657	1409	1112	0	0	131	14	142	2	1	1998	1
248	517	8364	4526	0	0	901	14	146	1	1	1998	2
1271	781	7026	5877	0	0	462	14	134	0	0	1998	3
3808	616	655	75	0	0	76	14	134	1	0	1998	4
1387	584	733	143	0	0	410	16	148	0	3	1999	1
294	575	5363	5674	0	0	146	16	152	0	2	1999	2
941	985	9370	4928	0	0	0	16	140	0	0	1999	3
5330	765	1592	107	0	0	0	16	140	0	0	1999	4
2040	428	1036	108	0	0	240	22	168	2	1	2000	1
435	488	5268	4195	0	0	698	22	174	0	0	2000	2
903	515	9095	3478	0	0	25	22	160	0	0	2000	3
7771	460	1584	61	0	0	202	22	160	1	0	2000	4
1660	1016	625	762	0	0	530	25	160	3	2	2001	1
492	833	6606	3126	0	0	385	25	165	7	0	2001	2
1745	928	8325	2530	0	0	335	25	152	0	0	2001	3
10518	1153	2762	587	0	0	17	25	152	1	0	2001	4
1280	1309	1502	480	0	0	134	17	137	1	2	2002	1
984	738	7200	3012	0	0	178	17	141	2	9	2002	2
1500	1050	9304	2354	0	0	15	17	130	0	0	2002	3
2576	1220	682	122	0	0	376	17	130	0	0	2002	4
753	1701	289	834	0	0	906	16	143	0	0	2003	1
424	984	1126	5654	0	0	191	16	148	0	4	2003	2
601	1161	2230	5807	0	0	63	16	136	0	0	2003	3
2317	1151	1069	75	0	0	336	16	136	0	0	2003	4
731	1626	447	1866	0	0	142	20	201	0	4	2004	1
355	1428	2059	7004	0	0	68	20	147	2	0	2004	2
604	1416	2412	4731	0	0	0	20	135	0	0	2004	3
1967	1166	463	105	0	0	22	20	161	0	0	2004	4
984	1627	316	1591	0	0	97	20	147	0	6	2005	1
535	1493	1629	6858	0	0	17	20	147	0	2	2005	2
752	1292	3542	3551	0	0	43	20	147	0	0	2005	3
2080	832	724	149	0	0	7	20	147	0	0	2005	4
1225	1278	578	651	0	0	1186	12	176	0	1	2006	1
652	2151	2399	4069	0	0	269	12	176	0	0	2006	2
549	1893	4384	3896	0	0	90	12	176	0	0	2006	3
1152	1367	724	57	0	0	3	12	176	0	0	2006	4
1045	2233	454	192	0	0	86	66	204	0	0	2007	1
747	4501	2169	3439	0	0	173	66	204	0	0	2007	2
778	3930	4477	6141	0	0	158	66	204	0	0	2007	3
2350	2563	945	223	0	0	309	66	204	0	0	2007	4
680	2115	764	90	0	0	1059	76	265	0	0	2008	1
247	4365	2822	5584	0	0	318	76	265	6	0	2008	2
251	3308	2654	5230	0	0	45	76	265	0	0	2008	3
1450	2009	718	88	0	0	2	76	265	0	0	2008	4
1388	931	961	602	0	0	36	86	261	0	0	2009	1
421	863	4906	4179	0	0	270	86	261	0	0	2009	2
249	1091	5344	8219	0	0	64	86	261	6	0	2009	3
3763	1819	671	226	0	0	23	86	261	0	0	2009	4
1822	1405	888	823	0	0	23	100	288	1	0	2010	1
192	2249	4126	8407	0	0	131	100	288	1	0	2010	2
760	1618	3117	5868	0	0	24	100	288	1	0	2010	3
6344	2399	998	573	0	0	28	100	288	7	0	2010	4
1831	1104	1425	232	0	0	83	83	310	0	0	2011	1
230	904	5007	5439	0	0	543	83	310	0	2	2011	2
411	939	2821	4843	0	0	74	83	310	0	0	2011	3
4020	943	357	173	0	0	24	83	310	46	0	2011	4
1053	659	488	175	0	0	155	29	219	1	1	2012	1
115	638	3770	5803	0	0	916	29	219	1	0	2012	2
226	925	4689	6016	0	0	64	29	219	1	0	2012	3
4244	1062	217	324	0	0	161	29	219	16	0	2012	4
1608	704	438	209	0	0	261	32	141	0	0	2013	1
273	420	5758	3468	0	0	90	32	141	0	0	2013	2
211	397	6423	4258	0	0	133	32	141	0	0	2013	3
5333	422	769	311	0	0	17	32	141	2	0	2013	4
2466	338	409	499	0	0	100	19	124	2	0	2014	1
448	302	7971	10114	0	0	180	19	124	2	0	2014	2
288	394	7441	4218	0	0	17	19	124	2	0	2014	3
2808	462	361	80	0	0	233	19	124	2	0	2014	4

#573 #_N_cpue
378
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
       4     1       0
       5     1       0
       6     1       0
       7     1       0
       8     1       0
	9    1       0
       10    1       0
       11    1       0
## LL CPUE indices are numbers of fish 
	12     0       0
	13     0       0
	14     0       0
	15     0       0
## DN CPUE indices are weight
	16     1       0

## CPUE indices are Joint_regA3_RX_lognC_boat_allyrs
## see E:\iotc\ALB2016\datasets\CPUEindices\LogNc_boat_allyears.xlsx
## sensitivity = drop indices pre 1979
 #_year seas index      obs   se_log
## CV of 0.2 for all indices, normalised
# region 1
1979	1	12	0.477705131	0.2
1979	3	12	0.728043876	0.2
1979	4	12	0.486035247	0.2
1980	1	12	0.441001955	0.2
1980	2	12	1.103763877	0.2
1980	3	12	0.707820986	0.2
1980	4	12	0.621276045	0.2
1981	1	12	0.546349412	0.2
1981	3	12	0.465519127	0.2
1981	4	12	0.626514183	0.2
1982	1	12	0.500202229	0.2
1982	4	12	0.775230237	0.2
1983	1	12	0.561296093	0.2
1983	3	12	0.460963711	0.2
1983	4	12	0.632800044	0.2
1984	1	12	0.540502849	0.2
1984	4	12	0.450285771	0.2
1985	1	12	0.416044781	0.2
1985	4	12	0.562377154	0.2
1986	1	12	0.491788765	0.2
1986	4	12	0.764951395	0.2
1987	1	12	0.80164067	0.2
1987	4	12	0.792438449	0.2
1988	1	12	0.646864879	0.2
1988	4	12	0.616736632	0.2
1991	3	12	0.700475966	0.2
1992	2	12	0.672079298	0.2
1992	3	12	0.460759845	0.2
1993	4	12	0.67125597	0.2
1994	1	12	0.95845087	0.2
1994	3	12	0.782411696	0.2
1994	4	12	0.84959456	0.2
1995	1	12	0.466615386	0.2
1995	2	12	0.527209415	0.2
1995	3	12	1.160446488	0.2
1995	4	12	0.602127808	0.2
1996	1	12	0.501027059	0.2
1996	3	12	1.140018732	0.2
1996	4	12	0.694616831	0.2
1997	1	12	0.707811687	0.2
1997	2	12	0.569413989	0.2
1997	4	12	0.61044473	0.2
1998	1	12	0.582495635	0.2
1998	4	12	0.778124961	0.2
1999	1	12	0.532994525	0.2
1999	2	12	0.302779536	0.2
1999	4	12	0.547381782	0.2
2000	1	12	0.558545295	0.2
2000	3	12	0.56810809	0.2
2000	4	12	0.74249855	0.2
2001	1	12	0.652126744	0.2
2001	3	12	0.564482294	0.2
2001	4	12	0.631983601	0.2
2002	1	12	0.513195889	0.2
2002	2	12	0.550615917	0.2
2002	3	12	0.581751724	0.2
2002	4	12	0.544510227	0.2
2003	1	12	0.417201642	0.2
2003	2	12	0.867037041	0.2
2003	3	12	0.446746698	0.2
2003	4	12	0.625376152	0.2
2004	1	12	0.495478864	0.2
2004	3	12	0.506394883	0.2
2004	4	12	0.475990212	0.2
2005	1	12	0.393395144	0.2
2005	2	12	0.664367754	0.2
2005	3	12	0.494837396	0.2
2005	4	12	0.445112185	0.2
2006	1	12	0.448582847	0.2
2006	2	12	0.618986695	0.2
2006	3	12	0.555042734	0.2
2006	4	12	0.352978156	0.2
2007	1	12	0.500382936	0.2
2007	2	12	0.71944799	0.2
2007	3	12	0.608028819	0.2
2007	4	12	0.486959439	0.2
2008	1	12	0.428999576	0.2
2008	2	12	1.022481481	0.2
2008	3	12	0.51901158	0.2
2008	4	12	0.411236867	0.2
2009	1	12	0.4469874	0.2
2009	2	12	0.730337732	0.2
2009	3	12	0.57254548	0.2
2009	4	12	0.511344001	0.2
2010	1	12	0.419495974	0.2
2010	3	12	0.564470982	0.2
2010	4	12	0.551852404	0.2
2011	1	12	0.31830413	0.2
2011	4	12	0.431597423	0.2
2012	1	12	0.395279353	0.2
2012	2	12	0.657828977	0.2
2012	3	12	0.645384957	0.2
2012	4	12	0.537865275	0.2
2013	1	12	0.379683825	0.2
2013	4	12	0.497482499	0.2
2014	1	12	0.330367585	0.2
2014	3	12	0.459723475	0.2
2014	4	12	0.279716618	0.2
# region 2
1979	4	13	0.780767631	0.2
1980	1	13	0.644287507	0.2
1980	2	13	0.612509852	0.2
1980	3	13	0.575595757	0.2
1980	4	13	0.828780516	0.2
1981	1	13	0.806390252	0.2
1981	2	13	0.30570221	0.2
1981	4	13	0.534831023	0.2
1982	1	13	0.54578983	0.2
1982	4	13	1.072598907	0.2
1983	1	13	1.034337797	0.2
1983	3	13	0.472758411	0.2
1983	4	13	0.572798063	0.2
1984	1	13	0.436202909	0.2
1984	3	13	0.792868377	0.2
1984	4	13	0.503959569	0.2
1985	2	13	1.155632468	0.2
1985	3	13	0.796207898	0.2
1985	4	13	0.723479695	0.2
1986	3	13	0.816760667	0.2
1986	4	13	1.720977948	0.2
1987	1	13	1.179454855	0.2
1987	3	13	0.654795899	0.2
1987	4	13	1.004409876	0.2
1988	1	13	0.811002691	0.2
1988	3	13	0.581587626	0.2
1988	4	13	0.769863895	0.2
1989	3	13	0.454382528	0.2
1993	4	13	0.627578999	0.2
1994	1	13	0.598153881	0.2
1996	1	13	0.658546667	0.2
1996	4	13	3.340850754	0.2
